token,symbol,name
11032,SANGINITA-EQ,SANGINITA
9219,TPLPLASTEH-EQ,TPLPLASTEH
3273,SRF-EQ,SRF
20314,NRAIL-EQ,NRAIL
8054,KTKBANK-EQ,KTKBANK
3908,PREMIERPOL-EQ,PREMIERPOL
10828,SEYAIND-EQ,SEYAIND
7361,SETFNIFBK-EQ,SETFNIFBK
7411,NILASPACES-EQ,NILASPACES
17152,ICICIM150-EQ,ICICIM150
913,EQUITASBNK-EQ,EQUITASBNK
212,ASHOKLEY-EQ,ASHOKLEY
701,HEMIPROP-EQ,HEMIPROP
14712,HGS-EQ,HGS
13182,ROHLTD-EQ,ROHLTD
4378,ICICISENSX-EQ,ICICISENSX
21332,BHAGYAPROP-EQ,BHAGYAPROP
11532,ULTRACEMCO-EQ,ULTRACEMCO
16783,GET&D-EQ,GET&D
11971,GOLDIAM-EQ,GOLDIAM
13658,GEECEE-EQ,GEECEE
10948,STCINDIA-EQ,STCINDIA
16292,PANACHE-EQ,PANACHE
1476,IDBI-EQ,IDBI
23824,SANGHVIFOR-EQ,SANGHVIFOR
7,AARTIIND-EQ,AARTIIND
2354,KARDA-EQ,KARDA
12847,KRISHANA-EQ,KRISHANA
4179,SUNDRMBRAK-EQ,SUNDRMBRAK
23650,MUTHOOTFIN-EQ,MUTHOOTFIN
19,INEOSSTYRO-EQ,INEOSSTYRO
1508,ASTERDM-EQ,ASTERDM
19061,MANAPPURAM-EQ,MANAPPURAM
1512,INDHOTEL-EQ,INDHOTEL
936,DPABHUSHAN-EQ,DPABHUSHAN
14008,AVTNPL-EQ,AVTNPL
12603,PRECAM-EQ,PRECAM
15219,PATINTLOG-EQ,PATINTLOG
17046,HINDNATGLS-EQ,HINDNATGLS
3938,INDLMETER-EQ,INDLMETER
11860,JKPAPER-EQ,JKPAPER
20698,SCHAND-EQ,SCHAND
19104,ROLLT-EQ,ROLLT
14644,MIC-EQ,MIC
474,3MINDIA-EQ,3MINDIA
3129,SHREYAS-EQ,SHREYAS
18431,BIGBLOC-EQ,BIGBLOC
16875,SICAGEN-EQ,SICAGEN
13730,INSPIRISYS-EQ,INSPIRISYS
10217,ADANITRANS-EQ,ADANITRANS
21808,SBILIFE-EQ,SBILIFE
19184,SFL-EQ,SFL
2997,SANGHIIND-EQ,SANGHIIND
1181,GODFRYPHLP-EQ,GODFRYPHLP
7518,TREJHARA-EQ,TREJHARA
3149,BORORENEW-EQ,BORORENEW
11813,SHOPERSTOP-EQ,SHOPERSTOP
24217,IVZINNIFTY-EQ,IVZINNIFTY
11522,NIITLTD-EQ,NIITLTD
13275,INDOTECH-EQ,INDOTECH
11689,SUPRAJIT-EQ,SUPRAJIT
11184,IDFCFIRSTB-EQ,IDFCFIRSTB
11842,CYBERMEDIA-EQ,CYBERMEDIA
13295,VISASTEEL-EQ,VISASTEEL
10993,INDORAMA-EQ,INDORAMA
79,ALEMBICLTD-EQ,ALEMBICLTD
4014,NBVENTURES-EQ,NBVENTURES
11965,VIVIMEDLAB-EQ,VIVIMEDLAB
419,BEPL-EQ,BEPL
1363,HINDALCO-EQ,HINDALCO
11864,PRIMESECU-EQ,PRIMESECU
15308,SHRIRAMEPC-EQ,SHRIRAMEPC
22377,MAXHEALTH-EQ,MAXHEALTH
11625,EBANK-EQ,EBANK
8833,BCG-EQ,BCG
11301,LUXIND-EQ,LUXIND
10576,NIFTYBEES-EQ,NIFTYBEES
18889,KSL-EQ,KSL
11647,KOTARISUG-EQ,KOTARISUG
7919,BYKE-EQ,BYKE
17044,SHARIABEES-EQ,SHARIABEES
1581,TARC-EQ,TARC
6385,CCHHL-EQ,CCHHL
12978,NPBET-EQ,NPBET
18102,KOTAKNIFTY-EQ,KOTAKNIFTY
14154,MINDAIND-EQ,MINDAIND
2109,MANGTIMBER-EQ,MANGTIMBER
827,DEEPAKFERT-EQ,DEEPAKFERT
11979,HTMEDIA-EQ,HTMEDIA
19049,SANCO-EQ,SANCO
14428,GOLDBEES-EQ,GOLDBEES
9046,AGROPHOS-EQ,AGROPHOS
8311,BLUESTARCO-EQ,BLUESTARCO
14134,PITTIENG-EQ,PITTIENG
18284,HNGSNGBEES-EQ,HNGSNGBEES
24595,RUSHIL-EQ,RUSHIL
20825,HUDCO-EQ,HUDCO
17794,SOMICONVEY-EQ,SOMICONVEY
4020,HOTELRUGBY-EQ,HOTELRUGBY
3387,SMLISUZU-EQ,SMLISUZU
14667,KMSUGAR-EQ,KMSUGAR
136,ANDHRSUGAR-EQ,ANDHRSUGAR
2649,PHILIPCARB-EQ,PHILIPCARB
21749,CAPACITE-EQ,CAPACITE
18944,KINGFA-EQ,KINGFA
1313,HARRMALAYA-EQ,HARRMALAYA
14361,APOLLOPIPE-EQ,APOLLOPIPE
9917,NEOGEN-EQ,NEOGEN
11774,3IINFOTECH-EQ,3IINFOTECH
1621,TATAINVEST-EQ,TATAINVEST
10511,UTINIFTETF-EQ,UTINIFTETF
22,ACC-EQ,ACC
2492,SILGO-EQ,SILGO
685,CHOLAFIN-EQ,CHOLAFIN
14450,IBREALEST-EQ,IBREALEST
1811,KAKATCEM-EQ,KAKATCEM
17818,LTI-EQ,LTI
3024,JINDALSAW-EQ,JINDALSAW
18520,CUPID-EQ,CUPID
13381,KKCL-EQ,KKCL
10700,SURANAT&P-EQ,SURANAT&P
1814,KALPATPOWR-EQ,KALPATPOWR
10447,MCDOWELL-N-EQ,MCDOWELL-N
14203,HUBTOWN-EQ,HUBTOWN
2711,PRECOT-EQ,PRECOT
13342,VAKRANGEE-EQ,VAKRANGEE
6198,FCL-EQ,FCL
341,BALRAMCHIN-EQ,BALRAMCHIN
11763,JPPOWER-EQ,JPPOWER
11050,SIRCA-EQ,SIRCA
1041,FINPIPE-EQ,FINPIPE
9897,AIRAN-EQ,AIRAN
11549,TEXINFRA-EQ,TEXINFRA
426,BHARATGEAR-EQ,BHARATGEAR
21541,JUBLINDS-EQ,JUBLINDS
13126,REPRO-EQ,REPRO
17675,ALOKINDS-EQ,ALOKINDS
10990,RADICO-EQ,RADICO
17534,MGL-EQ,MGL
30835,PILITA-EQ,PILITA
368,BASF-EQ,BASF
13511,MUNJALAU-EQ,MUNJALAU
9117,TIPSINDLTD-EQ,TIPSINDLTD
14314,TTL-EQ,TTL
19196,TI-EQ,TI
18422,ASIANHOTNR-EQ,ASIANHOTNR
7902,LFIC-EQ,LFIC
2029,IRFC-EQ,IRFC
17249,ABMINTLTD-EQ,ABMINTLTD
8840,USHAMART-EQ,USHAMART
15141,COLPAL-EQ,COLPAL
6713,MOLDTKPAC-EQ,MOLDTKPAC
20877,PSPPROJECT-EQ,PSPPROJECT
11403,MAGMA-EQ,MAGMA
17598,ASALCBR-EQ,ASALCBR
21392,MAGADSUGAR-EQ,MAGADSUGAR
8175,SAGARDEEP-EQ,SAGARDEEP
2987,NAZARA-EQ,NAZARA
21614,ABCAPITAL-EQ,ABCAPITAL
1521,INDIAGLYCO-EQ,INDIAGLYCO
13300,NITCO-EQ,NITCO
6407,LAMBODHARA-EQ,LAMBODHARA
1255,GOLDENTOBC-EQ,GOLDENTOBC
17635,ZYDUSWELL-EQ,ZYDUSWELL
11935,SPLIL-EQ,SPLIL
27161,CINELINE-EQ,CINELINE
13251,SAKUMA-EQ,SAKUMA
1110,DANGEE-EQ,DANGEE
22239,EBBETF0431-EQ,EBBETF0431
967,SUBEXLTD-EQ,SUBEXLTD
3396,TAINWALCHM-EQ,TAINWALCHM
638,SUULD-EQ,SUULD
3138,HONDAPOWER-EQ,HONDAPOWER
1448,HLVLTD-EQ,HLVLTD
10181,BALKRISHNA-EQ,BALKRISHNA
18226,MANINFRA-EQ,MANINFRA
15313,IRB-EQ,IRB
7627,SHREERAMA-EQ,SHREERAMA
1782,KANPRPLA-EQ,KANPRPLA
6543,GRPLTD-EQ,GRPLTD
4105,SILINV-EQ,SILINV
17400,NHPC-EQ,NHPC
3496,TIRUMALCHM-EQ,TIRUMALCHM
5428,TRIGYN-EQ,TRIGYN
17691,VIJIFIN-EQ,VIJIFIN
21174,CDSL-EQ,CDSL
13801,SUTLEJTEX-EQ,SUTLEJTEX
278,AUTOAXLES-EQ,AUTOAXLES
4023,MOHOTAIND-EQ,MOHOTAIND
3162,SIMPLEXINF-EQ,SIMPLEXINF
15007,MANGCHEFER-EQ,MANGCHEFER
11265,TVSELECT-EQ,TVSELECT
13260,KEC-EQ,KEC
10276,KAYA-EQ,KAYA
445,5PAISA-EQ,5PAISA
18895,JPINFRATEC-EQ,JPINFRATEC
30392,ICICINF100-EQ,ICICINF100
31409,MTEDUCARE-EQ,MTEDUCARE
10415,MUTHOOTCAP-EQ,MUTHOOTCAP
11593,HDFCSENETF-EQ,HDFCSENETF
553,RELINFRA-EQ,RELINFRA
13560,GRINDWELL-EQ,GRINDWELL
18564,LTTS-EQ,LTTS
1919,KOPRAN-EQ,KOPRAN
21095,SPYL-EQ,SPYL
13187,RCOM-EQ,RCOM
2616,SEAMECLTD-EQ,SEAMECLTD
13656,ALICON-EQ,ALICON
10238,CONFIPET-EQ,CONFIPET
740,SBIETFIT-EQ,SBIETFIT
21551,SMSLIFE-EQ,SMSLIFE
3736,WALCHANNAG-EQ,WALCHANNAG
13951,PARACABLES-EQ,PARACABLES
20446,PODDARHOUS-EQ,PODDARHOUS
2481,ONWARDTEC-EQ,ONWARDTEC
17758,SARDAEN-EQ,SARDAEN
2955,KALYANKJIL-EQ,KALYANKJIL
21951,HFCL-EQ,HFCL
2320,SMCGLOBAL-EQ,SMCGLOBAL
317,BAJFINANCE-EQ,BAJFINANCE
1494,BURGERKING-EQ,BURGERKING
4911,MADRASFERT-EQ,MADRASFERT
1841,KCP-EQ,KCP
11829,SSWL-EQ,SSWL
16965,TATAMTRDVR-EQ,TATAMTRDVR
13,ABB-EQ,ABB
11778,GOKEX-EQ,GOKEX
17659,UNIVPHOTO-EQ,UNIVPHOTO
13310,KEI-EQ,KEI
20560,DOLLAR-EQ,DOLLAR
30023,ATULAUTO-EQ,ATULAUTO
628,CESC-EQ,CESC
20134,RAMKY-EQ,RAMKY
13538,TECHM-EQ,TECHM
2112,MARALOVER-EQ,MARALOVER
13598,SELAN-EQ,SELAN
2043,RAMCOCEM-EQ,RAMCOCEM
17486,EXPLEOSOL-EQ,EXPLEOSOL
20203,URJA-EQ,URJA
6944,GANECOS-EQ,GANECOS
13966,HBLPOWER-EQ,HBLPOWER
1515,INDIACEM-EQ,INDIACEM
3506,TITAN-EQ,TITAN
11671,PRESSMN-EQ,PRESSMN
13510,AKASH-EQ,AKASH
9158,BALAJITELE-EQ,BALAJITELE
1675,ITI-EQ,ITI
13197,GSPL-EQ,GSPL
3466,TFCILTD-EQ,TFCILTD
10515,UTISENSETF-EQ,UTISENSETF
19111,NBIFIN-EQ,NBIFIN
20642,JINDWORLD-EQ,JINDWORLD
22255,NDRAUTO-EQ,NDRAUTO
7506,WOCKPHARMA-EQ,WOCKPHARMA
235,AAKASH-EQ,AAKASH
2463,MIDHANI-EQ,MIDHANI
12026,RENUKA-EQ,RENUKA
19877,RADIOCITY-EQ,RADIOCITY
15179,ECLERX-EQ,ECLERX
6066,ATGL-EQ,ATGL
2176,AKG-EQ,AKG
28913,ROSSELLIND-EQ,ROSSELLIND
16908,TOUCHWOOD-EQ,TOUCHWOOD
11817,MANGALAM-EQ,MANGALAM
21469,OPTIEMUS-EQ,OPTIEMUS
9014,ANUP-EQ,ANUP
11149,SHRENIK-EQ,SHRENIK
715,CLNINDIA-EQ,CLNINDIA
2627,KOTAKIT-EQ,KOTAKIT
11446,SPICEJET-EQ,SPICEJET
9581,METROPOLIS-EQ,METROPOLIS
24781,BSLNIFTY-EQ,BSLNIFTY
2319,NCC-EQ,NCC
12022,AURIONPRO-EQ,AURIONPRO
15189,BGRENERGY-EQ,BGRENERGY
5831,SINTEX-EQ,SINTEX
1336,HEG-EQ,HEG
3821,ZODIACLOTH-EQ,ZODIACLOTH
1482,IFBAGRO-EQ,IFBAGRO
3345,SUNDRMFAST-EQ,SUNDRMFAST
19525,IITL-EQ,IITL
2028,LYKALABS-EQ,LYKALABS
2328,CPSEETF-EQ,CPSEETF
10999,MARUTI-EQ,MARUTI
395,BEML-EQ,BEML
13192,ENIL-EQ,ENIL
14982,CENTUM-EQ,CENTUM
5610,ASTRAZEN-EQ,ASTRAZEN
28899,KITEX-EQ,KITEX
739,COROMANDEL-EQ,COROMANDEL
6961,MENONBE-EQ,MENONBE
489,ICEMAKE-EQ,ICEMAKE
3748,WEIZMANIND-EQ,WEIZMANIND
11423,DATAMATICS-EQ,DATAMATICS
11262,IGL-EQ,IGL
10473,POWERMECH-EQ,POWERMECH
25482,TIJARIA-EQ,TIJARIA
1879,ACRYSIL-EQ,ACRYSIL
3963,GOCLCORP-EQ,GOCLCORP
3324,SUBROS-EQ,SUBROS
25574,SHAKTIPUMP-EQ,SHAKTIPUMP
3744,FINEORG-EQ,FINEORG
10753,UNIONBANK-EQ,UNIONBANK
13528,GMRINFRA-EQ,GMRINFRA
1372,HINDCOMPOS-EQ,HINDCOMPOS
9939,ONEPOINT-EQ,ONEPOINT
3247,NITIRAJ-EQ,NITIRAJ
22423,TOTAL-EQ,TOTAL
1008,FACT-EQ,FACT
2306,BESTAGRO-EQ,BESTAGRO
13376,UTTAMSUGAR-EQ,UTTAMSUGAR
928,ELECTCAST-EQ,ELECTCAST
20760,RPPINFRA-EQ,RPPINFRA
16669,BAJAJ-AUTO-EQ,BAJAJ-AUTO
2454,CENTRUM-EQ,CENTRUM
2829,ANURAS-EQ,ANURAS
7553,NRBBEARING-EQ,NRBBEARING
13751,NAUKRI-EQ,NAUKRI
11961,REVATHI-EQ,REVATHI
547,BRITANNIA-EQ,BRITANNIA
21423,M100-EQ,M100
24538,MAITHANALL-EQ,MAITHANALL
19679,ICICIGOLD-EQ,ICICIGOLD
18252,SPAL-EQ,SPAL
1927,LIQUIDETF-EQ,LIQUIDETF
6600,GENUSPAPER-EQ,GENUSPAPER
17833,AHLUCONT-EQ,AHLUCONT
20296,GAL-EQ,GAL
21252,AXISNIFTY-EQ,AXISNIFTY
3827,ZUARIGLOB-EQ,ZUARIGLOB
275,AUROPHARMA-EQ,AUROPHARMA
16900,DPWIRES-EQ,DPWIRES
11896,GEOJITFSL-EQ,GEOJITFSL
14418,ASTRAL-EQ,ASTRAL
1565,RVHL-EQ,RVHL
5926,INTELLECT-EQ,INTELLECT
2708,PRAKASH-EQ,PRAKASH
385,MAHLOG-EQ,MAHLOG
12009,IMPAL-EQ,IMPAL
18049,MINDTECK-EQ,MINDTECK
3880,SOMANYCERA-EQ,SOMANYCERA
4391,GULFOILLUB-EQ,GULFOILLUB
14535,GOLDSHARE-EQ,GOLDSHARE
14490,NCLIND-EQ,NCLIND
13451,RATNAMANI-EQ,RATNAMANI
24184,PIIND-EQ,PIIND
3892,HATSUN-EQ,HATSUN
17764,REFEX-EQ,REFEX
13175,NITINSPIN-EQ,NITINSPIN
19233,AARTISURF-EQ,AARTISURF
14309,INDIANB-EQ,INDIANB
21131,TEJASNET-EQ,TEJASNET
4430,JMCPROJECT-EQ,JMCPROJECT
16222,EBBETF0423-EQ,EBBETF0423
2841,LXCHEM-EQ,LXCHEM
3980,TNPL-EQ,TNPL
11852,SURYALAXMI-EQ,SURYALAXMI
13821,RUCHIRA-EQ,RUCHIRA
9348,IOB-EQ,IOB
3918,NATCOPHARM-EQ,NATCOPHARM
1053,UFLEX-EQ,UFLEX
20419,ANDHRACEMT-EQ,ANDHRACEMT
22739,N100-EQ,N100
11343,AFFLE-EQ,AFFLE
17801,LSIL-EQ,LSIL
17541,DAMODARIND-EQ,DAMODARIND
3126,SHREYANIND-EQ,SHREYANIND
19543,HDFCMFGETF-EQ,HDFCMFGETF
3435,AGCNET-EQ,AGCNET
16959,ALKALI-EQ,ALKALI
17927,BAYERCROP-EQ,BAYERCROP
14908,KDDL-EQ,KDDL
1979,LAXMIMACH-EQ,LAXMIMACH
7401,RAJESHEXPO-EQ,RAJESHEXPO
4503,MPHASIS-EQ,MPHASIS
4221,VISAKAIND-EQ,VISAKAIND
422,BHARATFORG-EQ,BHARATFORG
11840,NH-EQ,NH
29962,JUSTDIAL-EQ,JUSTDIAL
13111,ORIENTABRA-EQ,ORIENTABRA
1415,GLOBAL-EQ,GLOBAL
2988,SANDESH-EQ,SANDESH
27095,SWANENERGY-EQ,SWANENERGY
12124,DOLAT-EQ,DOLAT
22277,WORTH-EQ,WORTH
17586,BIRLATYRE-EQ,BIRLATYRE
163,APOLLOTYRE-EQ,APOLLOTYRE
2018,LUMAXIND-EQ,LUMAXIND
13816,DAAWAT-EQ,DAAWAT
6364,NATIONALUM-EQ,NATIONALUM
14952,INDOWIND-EQ,INDOWIND
6951,LINCPEN-EQ,LINCPEN
17933,BEARDSELL-EQ,BEARDSELL
2435,NETFCONSUM-EQ,NETFCONSUM
513,BOMDYEING-EQ,BOMDYEING
27107,SPECIALITY-EQ,SPECIALITY
495,BLUEDART-EQ,BLUEDART
11233,SUVEN-EQ,SUVEN
16986,COUNCODOS-EQ,COUNCODOS
1145,GIPCL-EQ,GIPCL
708,SHRADHA-EQ,SHRADHA
17094,CROMPTON-EQ,CROMPTON
8506,NETFMID150-EQ,NETFMID150
13421,EMKAY-EQ,EMKAY
13404,SUNTV-EQ,SUNTV
20160,CANTABIL-EQ,CANTABIL
16745,RBL-EQ,RBL
25358,PGEL-EQ,PGEL
2783,JUBLINGREA-EQ,JUBLINGREA
2181,BOSCHLTD-EQ,BOSCHLTD
1797,AWHCL-EQ,AWHCL
10176,SETFNIF50-EQ,SETFNIF50
910,EICHERMOT-EQ,EICHERMOT
2912,RIIL-EQ,RIIL
3761,RITES-EQ,RITES
24870,INVENTURE-EQ,INVENTURE
15124,KOLTEPATIL-EQ,KOLTEPATIL
3048,SCI-EQ,SCI
14245,TVSSRICHAK-EQ,TVSSRICHAK
20302,PRESTIGE-EQ,PRESTIGE
1348,HEROMOTOCO-EQ,HEROMOTOCO
2388,NELCO-EQ,NELCO
10188,SHYAMCENT-EQ,SHYAMCENT
15044,DELTACORP-EQ,DELTACORP
21683,BRNL-EQ,BRNL
13839,DONEAR-EQ,DONEAR
17295,NAGAFERT-EQ,NAGAFERT
5142,CIGNITITEC-EQ,CIGNITITEC
13147,PVR-EQ,PVR
2794,RSWM-EQ,RSWM
15883,SHIL-EQ,SHIL
2969,SAKHTISUG-EQ,SAKHTISUG
11703,ALKEM-EQ,ALKEM
25088,ASAHISONG-EQ,ASAHISONG
1708,JAYBARMARU-EQ,JAYBARMARU
24190,SYMPHONY-EQ,SYMPHONY
14537,DISHTV-EQ,DISHTV
14480,GOKULAGRO-EQ,GOKULAGRO
19234,LAURUSLABS-EQ,LAURUSLABS
1964,TRENT-EQ,TRENT
11662,BCP-EQ,BCP
14858,KOTAKGOLD-EQ,KOTAKGOLD
14592,FORTIS-EQ,FORTIS
11543,COFORGE-EQ,COFORGE
3834,BHARATRAS-EQ,BHARATRAS
4870,INDSWFTLAB-EQ,INDSWFTLAB
9590,POLYCAB-EQ,POLYCAB
958,ESCORTS-EQ,ESCORTS
527,UTIAMC-EQ,UTIAMC
3906,CAPLIPOINT-EQ,CAPLIPOINT
3965,REMSONSIND-EQ,REMSONSIND
11677,INDOCO-EQ,INDOCO
1922,KOTAKBANK-EQ,KOTAKBANK
4037,AUSOMENT-EQ,AUSOMENT
15229,LICNFNHGP-EQ,LICNFNHGP
30038,FCONSUMER-EQ,FCONSUMER
2535,PGHH-EQ,PGHH
4775,DCMFINSERV-EQ,DCMFINSERV
14466,KIRLFER-EQ,KIRLFER
4067,MARICO-EQ,MARICO
24948,L&TFH-EQ,L&TFH
22433,HBANKETF-EQ,HBANKETF
11351,PETRONET-EQ,PETRONET
14043,SARLAPOLY-EQ,SARLAPOLY
477,BIRLACABLE-EQ,BIRLACABLE
18378,FRETAIL-EQ,FRETAIL
6908,VISHNU-EQ,VISHNU
13786,TORNTPOWER-EQ,TORNTPOWER
15362,VGUARD-EQ,VGUARD
8954,TTML-EQ,TTML
184,TCPLPACK-EQ,TCPLPACK
2918,ROLTA-EQ,ROLTA
17922,GEEKAYWIRE-EQ,GEEKAYWIRE
20086,CAREERP-EQ,CAREERP
14707,TIMETECHNO-EQ,TIMETECHNO
1570,GMMPFAUDLR-EQ,GMMPFAUDLR
21690,DIXON-EQ,DIXON
17514,SETCO-EQ,SETCO
335,BALKRISIND-EQ,BALKRISIND
14557,AROGRANITE-EQ,AROGRANITE
1406,HINDPETRO-EQ,HINDPETRO
14101,PTL-EQ,PTL
11387,UMANGDAIRY-EQ,UMANGDAIRY
15377,PDMJEPAPER-EQ,PDMJEPAPER
17770,GROBTEA-EQ,GROBTEA
18118,THANGAMAYL-EQ,THANGAMAYL
15083,ADANIPORTS-EQ,ADANIPORTS
14470,JMTAUTOLTD-EQ,JMTAUTOLTD
30752,FLFL-EQ,FLFL
21704,DCAL-EQ,DCAL
6711,IVC-EQ,IVC
1681,IVP-EQ,IVP
4127,SAMBHAAV-EQ,SAMBHAAV
24999,YAARII-EQ,YAARII
7851,RAMCOSYS-EQ,RAMCOSYS
4136,BIOFILCHEM-EQ,BIOFILCHEM
11773,VISHAL-EQ,VISHAL
7053,ACCELYA-EQ,ACCELYA
13875,JINDRILL-EQ,JINDRILL
17069,UJJIVAN-EQ,UJJIVAN
11880,JSWHL-EQ,JSWHL
11705,XCHANGING-EQ,XCHANGING
9552,RVNL-EQ,RVNL
1497,SHIVAMILLS-EQ,SHIVAMILLS
2809,RAJSREESUG-EQ,RAJSREESUG
29113,CARERATING-EQ,CARERATING
25634,ESSARSHPNG-EQ,ESSARSHPNG
3718,VOLTAS-EQ,VOLTAS
11927,NECLIFE-EQ,NECLIFE
3721,TATACOMM-EQ,TATACOMM
16913,ARTEMISMED-EQ,ARTEMISMED
31138,COMPUSOFT-EQ,COMPUSOFT
17270,ASPINWALL-EQ,ASPINWALL
7852,INOXWIND-EQ,INOXWIND
8998,MRO-TEK-EQ,MRO-TEK
11355,PTC-EQ,PTC
10794,CANBK-EQ,CANBK
13400,BHAGERIA-EQ,BHAGERIA
2720,PREMIER-EQ,PREMIER
11195,INDIGO-EQ,INDIGO
15049,ENERGYDEV-EQ,ENERGYDEV
13061,IIFLWAM-EQ,IIFLWAM
3546,TTKPRESTIG-EQ,TTKPRESTIG
3824,ZODJRDMKJ-EQ,ZODJRDMKJ
305,BAJAJHLDNG-EQ,BAJAJHLDNG
14174,IZMO-EQ,IZMO
28906,MAYURUNIQ-EQ,MAYURUNIQ
13900,CREST-EQ,CREST
13761,BBL-EQ,BBL
3837,TOKYOPLAST-EQ,TOKYOPLAST
15259,RPOWER-EQ,RPOWER
15151,MADHAV-EQ,MADHAV
12716,TEAMLEASE-EQ,TEAMLEASE
4529,ICICINXT50-EQ,ICICINXT50
1507,G5-EQ,G5
14813,ADSL-EQ,ADSL
4843,SNOWMAN-EQ,SNOWMAN
11006,LIQUIDBEES-EQ,LIQUIDBEES
9309,STLTECH-EQ,STLTECH
15360,NAHARCAP-EQ,NAHARCAP
2004,AHLADA-EQ,AHLADA
15414,TWL-EQ,TWL
18086,DBL-EQ,DBL
29124,PCJEWELLER-EQ,PCJEWELLER
11915,YESBANK-EQ,YESBANK
19299,ITDC-EQ,ITDC
21275,SUMMITSEC-EQ,SUMMITSEC
4898,FDC-EQ,FDC
3127,BARBEQUE-EQ,BARBEQUE
30089,ORIENTCEM-EQ,ORIENTCEM
842,DHFL-EQ,DHFL
13536,VIDHIING-EQ,VIDHIING
5851,KOTAKBKETF-EQ,KOTAKBKETF
11140,SUMIT-EQ,SUMIT
11480,KRIDHANINF-EQ,KRIDHANINF
13565,RAMANEWS-EQ,RAMANEWS
13643,ELECON-EQ,ELECON
2307,MUNJALSHOW-EQ,MUNJALSHOW
