date,open,high,low,close,adjustedClose,volume,dividendAmt,splitCoeff
2020-03-17,60.8,63.2,59.7,60.05,55.9058,3505092.0,0.0,1.0
2020-03-18,61.75,84.05,57.55,65.95,61.3986,7055914.0,0.0,1.0
2020-03-19,62.0,64.0,58.1,61.1,56.8833,4503968.0,0.0,1.0
2020-03-20,63.55,74.3,62.75,72.45,67.45,6246561.0,0.0,1.0
2020-03-23,62.5,65.45,60.05,60.45,60.45,2414117.0,5.0,1.0
2020-03-24,64.0,64.6,60.1,62.5,62.5,2264087.0,0.0,1.0
2020-03-25,62.45,63.0,60.0,61.5,61.5,1491418.0,0.0,1.0
2020-03-26,61.5,65.55,59.7,64.8,64.8,2490350.0,0.0,1.0
2020-03-27,66.0,66.2,62.75,64.3,64.3,1693106.0,0.0,1.0
2020-03-30,61.75,65.6,60.0,63.45,63.45,1338352.0,0.0,1.0
2020-03-31,64.4,69.7,63.85,68.3,68.3,2163519.0,0.0,1.0
2020-04-01,67.75,67.75,65.15,65.75,65.75,984431.0,0.0,1.0
2020-04-03,69.35,71.0,66.5,69.85,69.85,2336927.0,0.0,1.0
2020-04-07,71.15,74.35,70.25,73.05,73.05,1949593.0,0.0,1.0
2020-04-08,73.25,76.35,71.1,74.25,74.25,1614433.0,0.0,1.0
2020-04-09,76.4,77.7,76.0,77.3,77.3,1131691.0,0.0,1.0
2020-04-13,78.9,78.9,72.7,75.05,75.05,1488377.0,0.0,1.0
2020-04-15,75.55,76.45,73.55,74.35,74.35,1321745.0,0.0,1.0
2020-04-16,73.8,76.5,73.5,75.65,75.65,1056542.0,0.0,1.0
2020-04-17,77.05,77.9,75.15,76.3,76.3,982006.0,0.0,1.0
2020-04-20,75.8,75.8,73.8,74.05,74.05,951631.0,0.0,1.0
2020-04-21,70.5,70.75,67.6,69.25,69.25,2262467.0,0.0,1.0
2020-04-22,66.5,66.5,60.9,65.35,65.35,4278894.0,0.0,1.0
2020-04-23,67.0,69.05,66.65,67.3,67.3,4519518.0,0.0,1.0
2020-04-24,67.4,69.5,66.6,67.6,67.6,2147374.0,0.0,1.0
2020-04-27,69.9,69.9,67.7,68.5,68.5,1524026.0,0.0,1.0
2020-04-28,68.0,69.6,67.1,69.15,69.15,905914.0,0.0,1.0
2020-04-29,69.6,70.95,68.7,70.5,70.5,1247449.0,0.0,1.0
2020-04-30,72.15,81.05,71.5,79.95,79.95,3647201.0,0.0,1.0
2020-05-04,76.3,77.9,74.1,76.55,76.55,1707344.0,0.0,1.0
2020-05-05,78.5,81.9,78.05,78.45,78.45,2716607.0,0.0,1.0
2020-05-06,81.45,81.45,77.5,79.25,79.25,1749719.0,0.0,1.0
2020-05-07,79.0,79.0,75.15,75.65,75.65,975540.0,0.0,1.0
2020-05-08,76.8,77.2,74.8,75.95,75.95,931191.0,0.0,1.0
2020-05-11,75.9,78.15,74.7,77.0,77.0,710578.0,0.0,1.0
2020-05-12,76.9,77.25,74.55,76.25,76.25,616351.0,0.0,1.0
2020-05-13,80.0,80.0,76.25,78.2,78.2,749724.0,0.0,1.0
2020-05-14,76.7,77.2,75.25,76.15,76.15,500642.0,0.0,1.0
2020-05-15,77.5,78.5,75.95,76.1,76.1,744980.0,0.0,1.0
2020-05-18,77.0,77.0,72.5,72.9,72.9,678172.0,0.0,1.0
2020-05-19,74.6,78.65,74.1,77.1,77.1,1439027.0,0.0,1.0
2020-05-20,77.0,78.5,76.4,78.05,78.05,556571.0,0.0,1.0
2020-05-21,78.9,78.9,76.45,77.0,77.0,488022.0,0.0,1.0
2020-05-22,77.05,77.1,75.5,76.2,76.2,557967.0,0.0,1.0
2020-05-26,77.1,78.25,76.8,76.95,76.95,502549.0,0.0,1.0
2020-05-27,77.05,78.2,76.0,77.9,77.9,491253.0,0.0,1.0
2020-05-28,77.95,80.95,77.3,78.85,78.85,916358.0,0.0,1.0
2020-05-29,78.75,83.75,77.6,83.2,83.2,1467118.0,0.0,1.0
2020-06-01,84.6,86.3,83.7,83.9,83.9,1227840.0,0.0,1.0
2020-06-02,84.15,84.9,82.6,84.35,84.35,660889.0,0.0,1.0
2020-06-03,86.0,87.45,85.5,86.15,86.15,1020142.0,0.0,1.0
2020-06-04,85.2,86.0,84.0,84.9,84.9,633078.0,0.0,1.0
2020-06-05,85.5,88.75,85.1,86.95,86.95,765293.0,0.0,1.0
2020-06-08,90.0,93.1,89.25,90.95,90.95,1631721.0,0.0,1.0
2020-06-09,92.5,92.5,89.4,90.0,90.0,677977.0,0.0,1.0
2020-06-10,90.2,91.5,87.75,88.2,88.2,614938.0,0.0,1.0
2020-06-11,88.8,89.5,86.5,86.9,86.9,483685.0,0.0,1.0
2020-06-12,82.4,84.2,82.0,83.95,83.95,987799.0,0.0,1.0
2020-06-15,84.4,85.95,83.0,84.1,84.1,745805.0,0.0,1.0
2020-06-16,85.1,85.75,82.4,83.85,83.85,1921436.0,0.0,1.0
2020-06-17,83.55,84.7,83.25,84.25,84.25,1638852.0,0.0,1.0
2020-06-18,83.15,84.0,81.85,83.65,83.65,999401.0,0.0,1.0
2020-06-19,84.8,86.25,84.3,85.75,85.75,1527725.0,0.0,1.0
2020-06-22,85.75,86.1,84.1,84.9,84.9,1533349.0,0.0,1.0
2020-06-23,84.95,86.5,84.4,85.75,85.75,2366093.0,0.0,1.0
2020-06-24,86.0,86.7,82.6,83.15,83.15,2303134.0,0.0,1.0
2020-06-25,82.35,83.95,80.1,81.8,81.8,3767960.0,0.0,1.0
2020-06-26,83.5,84.8,82.5,84.15,84.15,2341750.0,0.0,1.0
2020-06-29,84.0,84.1,81.6,82.4,82.4,1690414.0,0.0,1.0
2020-06-30,83.45,83.5,80.7,81.4,81.4,1194242.0,0.0,1.0
2020-07-01,78.8,80.9,78.2,80.5,80.5,3124828.0,0.0,1.0
2020-07-02,81.5,84.1,81.1,81.9,81.9,3163434.0,0.0,1.0
2020-07-03,82.0,83.25,81.6,82.4,82.4,2268719.0,0.0,1.0
2020-07-06,83.0,84.9,82.8,83.75,83.75,3010119.0,0.0,1.0
2020-07-07,83.95,83.95,81.8,81.95,81.95,1964508.0,0.0,1.0
2020-07-08,82.5,82.85,81.0,81.55,81.55,2022504.0,0.0,1.0
2020-07-09,81.0,82.2,79.9,80.2,80.2,1440434.0,0.0,1.0
2020-07-10,80.35,80.35,77.75,78.6,78.6,983954.0,0.0,1.0
2020-07-13,78.65,79.55,78.45,78.9,78.9,1052761.0,0.0,1.0
2020-07-14,78.85,79.0,77.15,77.4,77.4,464633.0,0.0,1.0
2020-07-15,77.7,78.15,75.85,76.25,76.25,2092571.0,0.0,1.0
2020-07-16,77.0,77.0,75.05,76.15,76.15,430838.0,0.0,1.0
2020-07-17,76.1,80.65,76.1,80.35,80.35,973772.0,0.0,1.0
2020-07-20,81.0,81.25,79.25,80.3,80.3,1263915.0,0.0,1.0
2020-07-21,80.3,82.9,80.3,82.4,82.4,892404.0,0.0,1.0
2020-07-22,83.0,83.45,81.75,82.65,82.65,622357.0,0.0,1.0
2020-07-23,82.7,83.8,82.2,82.65,82.65,1214384.0,0.0,1.0
2020-07-24,82.4,82.4,80.25,81.0,81.0,335603.0,0.0,1.0
2020-07-27,81.5,82.0,80.05,80.7,80.7,746388.0,0.0,1.0
2020-07-28,81.3,81.3,79.35,79.95,79.95,358280.0,0.0,1.0
2020-07-29,79.4,80.7,79.3,79.5,79.5,613675.0,0.0,1.0
2020-07-30,79.8,80.25,77.5,77.7,77.7,430539.0,0.0,1.0
2020-07-31,78.35,78.85,77.1,78.4,78.4,567972.0,0.0,1.0
2020-08-03,78.4,78.4,75.6,75.95,75.95,837280.0,0.0,1.0
2020-08-04,76.0,77.65,75.95,76.2,76.2,1168588.0,0.0,1.0
2020-08-05,76.2,77.5,76.2,76.95,76.95,853918.0,0.0,1.0
2020-08-06,77.6,79.95,77.05,77.95,77.95,1287121.0,0.0,1.0
2020-08-07,78.5,79.35,78.1,78.65,78.65,947516.0,0.0,1.0
2020-08-10,79.1,79.7,78.9,79.05,79.05,856678.0,0.0,1.0
2020-08-11,79.25,80.0,78.3,78.45,78.45,381261.0,0.0,1.0
