name,symbol
Piramal Enterprises Limited,PEL
Pennar Industries Limited,PENIND
Peninsula Land Limited,PENINLAND
Persistent Systems Limited,PERSISTENT
Petron Engineering Construction Limited,PETRONENGG
Petronet LNG Limited,PETRONET
Power Finance Corporation Limited,PFC
Pfizer Limited,PFIZER
Prime Focus Limited,PFOCUS
PTC India Financial Services Limited,PFS
PG Electroplast Limited,PGEL
Procter & Gamble Hygiene and Health Care Limited,PGHH
Procter & Gamble Health Limited,PGHL
Pearl Global Industries Limited,PGIL
Phillips Carbon Black Limited,PHILIPCARB
The Phoenix Mills Limited,PHOENIXLTD
Pidilite Industries Limited,PIDILITIND
PI Industries Limited,PIIND
Pilani Investment and Industries Corporation Limited,PILANIINVS
PIL ITALICA LIFESTYLE LIMITED,PILITA
Pioneer Distilleries Limited,PIONDIST
Pioneer Embroideries Limited,PIONEEREMB
Piramal Phytocare Limited,PIRPHYTO
Pitti Engineering Limited,PITTIENG
The Peria Karamalai Tea & Produce Company Limited,PKTEA
Plastiblends India Limited,PLASTIBLEN
Punjab National Bank,PNB
PNB Gilts Limited,PNBGILTS
PNB Housing Finance Limited,PNBHOUSING
Pritish Nandy Communications Limited,PNC
PNC Infratech Limited,PNCINFRA
Poddar Housing and Development Limited,PODDARHOUS
Poddar Pigments Limited,PODDARMENT
Pokarna Limited,POKARNA
Polycab India Limited,POLYCAB
Poly Medicure Limited,POLYMED
Polyplex Corporation Limited,POLYPLEX
Ponni Sugars (Erode) Limited,PONNIERODE
Power Grid Corporation of India Limited,POWERGRID
Power Mech Projects Limited,POWERMECH
PPAP Automotive Limited,PPAP
Prakash Pipes Limited,PPL
Prabhat Dairy Limited,PRABHAT
Pradip Overseas Limited,PRADIP
Prajay Engineers Syndicate Limited,PRAENG
Praj Industries Limited,PRAJIND
Prakash Industries Limited,PRAKASH
Prakash Steelage Limited,PRAKASHSTL
Praxis Home Retail Limited,PRAXIS
Precision Camshafts Limited,PRECAM
Precot Meridian Limited,PRECOT
Precision Wires India Limited,PRECWIRE
Premier Explosives Limited,PREMEXPLN
Premier Limited,PREMIER
Premier Polyfilm Limited,PREMIERPOL
Pressman Advertising Limited,PRESSMN
Prestige Estates Projects Limited,PRESTIGE
Pricol Limited,PRICOLLTD
Prime Securities Limited,PRIMESECU
Proseed India Limited,PROSEED
Provogue (India) Limited,PROVOGE
Prozone Intu Properties Limited,PROZONINTU
Prism Johnson Limited,PRSMJOHNSN
Punjab & Sind Bank,PSB
PSL Limited,PSL
PSP Projects Limited,PSPPROJECT
PTC India Limited,PTC
PTL Enterprises Limited,PTL
Punjab Chemicals & Crop Protection Limited,PUNJABCHEM
Punj Lloyd Limited,PUNJLLOYD
Puravankara Limited,PURVA
PVR Limited,PVR
Quess Corp Limited,QUESS
Quick Heal Technologies Limited,QUICKHEAL
Radaan Mediaworks India Limited,RADAAN
Radico Khaitan Limited,RADICO
Music Broadcast Limited,RADIOCITY
Rain Industries Limited,RAIN
Rajesh Exports Limited,RAJESHEXPO
Raj Rayon Industries Limited,RAJRAYON
Rajshree Sugars & Chemicals Limited,RAJSREESUG
Raj Television Network Limited,RAJTV
Rajvir Industries Limited,RAJVIR
Rallis India Limited,RALLIS
Shree Rama Newsprint Limited,RAMANEWS
Rama Steel Tubes Limited,RAMASTEEL
The Ramco Cements Limited,RAMCOCEM
Ramco Industries Limited,RAMCOIND
Ramco Systems Limited,RAMCOSYS
Ramky Infrastructure Limited,RAMKY
Ramsarup Industries Limited,RAMSARUP
Rana Sugars Limited,RANASUG
Rane Engine Valve Limited,RANEENGINE
Rane Holdings Limited,RANEHOLDIN
Ratnamani Metals & Tubes Limited,RATNAMANI
Raymond Limited,RAYMOND
Rane Brake Lining Limited,RBL
RBL Bank Limited,RBLBANK
Rashtriya Chemicals and Fertilizers Limited,RCF
Reliance Communications Limited,RCOM
REC Limited,RECLTD
Redington (India) Limited,REDINGTON
Refex Industries Limited,REFEX
Regency Ceramics Limited,REGENCERAM
Relaxo Footwears Limited,RELAXO
Reliance Capital Limited,RELCAPITAL
Reliance Industries Limited,RELIANCE
Religare Enterprises Limited,RELIGARE
Reliance Infrastructure Limited,RELINFRA
Remsons Industries Limited,REMSONSIND
Shree Renuka Sugars Limited,RENUKA
Repco Home Finance Limited,REPCOHOME
Repro India Limited,REPRO
Responsive Industries Limited,RESPONIND
Revathi Equipment Limited,REVATHI
Renaissance Global Limited,RGL
Reliance Home Finance Limited,RHFL
Rico Auto Industries Limited,RICOAUTO
Reliance Industrial Infrastructure Limited,RIIL
RITES Limited,RITES
Ravi Kumar Distilleries Limited,RKDL
Ramkrishna Forgings Limited,RKFORGE
Radha Madhav Corporation Limited,RMCL
Rane (Madras) Limited,RML
Reliance Nippon Life Asset Management Limited,RNAM
Reliance Naval and Engineering Limited,RNAVAL
Rohit Ferro-Tech Limited,ROHITFERRO
Royal Orchid Hotels Limited,ROHLTD
Rollatainers Limited,ROLLT
Rolta India Limited,ROLTA
Rossell India Limited,ROSSELLIND
RPG Life Sciences Limited,RPGLIFE
Reliance Power Limited,RPOWER
R.P.P. Infra Projects Limited,RPPINFRA
R. S. Software (India) Limited,RSSOFTWARE
RSWM Limited,RSWM
R Systems International Limited,RSYSTEMS
RattanIndia Infrastructure Limited,RTNINFRA
RattanIndia Power Limited,RTNPOWER
The Ruby Mills Limited,RUBYMILLS
Ruchi Infrastructure Limited,RUCHINFRA
Ruchira Papers Limited,RUCHIRA
Ruchi Soya Industries Limited,RUCHISOYA
Rupa & Company Limited,RUPA
Rushil Decor Limited,RUSHIL
Rail Vikas Nigam Limited,RVNL
Sab Events & Governance Now Media Limited,SABEVENTS
Sri Adhikari Brothers Television Network Limited,SABTN
Sadbhav Engineering Limited,SADBHAV
Sadbhav Infrastructure Project Limited,SADBHIN
Safari Industries (India) Limited,SAFARI
Sagardeep Alloys Limited,SAGARDEEP
Sagar Cements Limited,SAGCEM
Steel Authority of India Limited,SAIL
Sakar Healthcare Limited,SAKAR
Sakthi Sugars Limited,SAKHTISUG
Saksoft Limited,SAKSOFT
Sakuma Exports Limited,SAKUMA
Salasar Techno Engineering Limited,SALASAR
Salona Cotspin Limited,SALONA
S.A.L. Steel Limited,SALSTEEL
Salzer Electronics Limited,SALZERELEC
Sambhaav Media Limited,SAMBHAAV
Sanco Industries Limited,SANCO
The Sandesh Limited,SANDESH
Sandhar Technologies Limited,SANDHAR
Sangam (India) Limited,SANGAMIND
Sanghi Industries Limited,SANGHIIND
Sanghvi Forging and Engineering Limited,SANGHVIFOR
Sanghvi Movers Limited,SANGHVIMOV
Sanginita Chemicals Limited,SANGINITA
Sanofi India Limited,SANOFI
Sanwaria Consumer Limited,SANWARIA
Sarda Energy & Minerals Limited,SARDAEN
Saregama India Limited,SAREGAMA
Sarla Performance Fibers Limited,SARLAPOLY
Sasken Technologies Limited,SASKEN
Sastasundar Ventures Limited,SASTASUNDR
Sathavahana Ispat Limited,SATHAISPAT
Satia Industries Limited,SATIA
Satin Creditcare Network Limited,SATIN
SBI Life Insurance Company Limited,SBILIFE
State Bank of India,SBIN
Stampede Capital Limited,SCAPDVR
Schaeffler India Limited,SCHAEFFLER
S Chand And Company Limited,SCHAND
Schneider Electric Infrastructure Limited,SCHNEIDER
Shipping Corporation Of India Limited,SCI
Som Distilleries & Breweries Limited,SDBL
Seamec Limited,SEAMECLTD
Selan Exploration Technology Limited,SELAN
SEL Manufacturing Company Limited,SELMCL
S.E. Power Limited,SEPOWER
Sequent Scientific Limited,SEQUENT
Seshasayee Paper and Boards Limited,SESHAPAPER
Setco Automotive Limited,SETCO
Setubandhan Infrastructure Limited,SETUINFRA
Seya Industries Limited,SEYAIND
Sezal Glass Limited,SEZAL
Sheela Foam Limited,SFL
STL Global Limited,SGL
Shah Alloys Limited,SHAHALLOYS
Shakti Pumps (India) Limited,SHAKTIPUMP
Shalby Limited,SHALBY
Shalimar Paints Limited,SHALPAINTS
Shankara Building Products Limited,SHANKARA
Shanthi Gears Limited,SHANTIGEAR
Sharda Cropchem Limited,SHARDACROP
Sharda Motor Industries Limited,SHARDAMOTR
Shemaroo Entertainment Limited,SHEMAROO
Shilpa Medicare Limited,SHILPAMED
Shirpur Gold Refinery Limited,SHIRPUR-G
Shivam Autotech Limited,SHIVAMAUTO
Shiva Mills Limited,SHIVAMILLS
Shiva Texyarn Limited,SHIVATEX
S H Kelkar and Company Limited,SHK
Shoppers Stop Limited,SHOPERSTOP
Shree Digvijay Cement Co.Ltd,SHREDIGCEM
SHREE CEMENT LIMITED,SHREECEM
Shree Pushkar Chemicals & Fertilisers Limited,SHREEPUSHK
Shree Rama Multi-Tech Limited,SHREERAMA
Shrenik Limited,SHRENIK
Shreyans Industries Limited,SHREYANIND
Shreyas Shipping & Logistics Limited,SHREYAS
Shriram Pistons & Rings Limited,SHRIPISTON
Shriram City Union Finance Limited,SHRIRAMCIT
Shriram EPC Limited,SHRIRAMEPC
Shyam Century Ferrous Limited,SHYAMCENT
Shyam Telecom Limited,SHYAMTEL
Sicagen India Limited,SICAGEN
Sical Logistics Limited,SICAL
Siemens Limited,SIEMENS
Signet Industries Limited,SIGIND
Standard Industries Limited,SIL
SIL Investments Limited,SILINV
Simbhaoli Sugars Limited,SIMBHALS
Simplex Infrastructures Limited,SIMPLEXINF
Sintex Industries Limited,SINTEX
Sirca Paints India Limited,SIRCA
Security and Intelligence Services (India) Limited,SIS
Siti Networks Limited,SITINET
Siyaram Silk Mills Limited,SIYSIL
SJVN Limited,SJVN
SKF India Limited,SKFINDIA
SKIL Infrastructure Limited,SKIL
Skipper Limited,SKIPPER
SKM Egg Products Export (India) Limited,SKMEGGPROD
Smartlink Holdings Limited,SMARTLINK
SML Isuzu Limited,SMLISUZU
Splendid Metal Products Limited,SMPL
SMS Lifesciences India Limited,SMSLIFE
SMS Pharmaceuticals Limited,SMSPHARMA
Snowman Logistics Limited,SNOWMAN
Sobha Limited,SOBHA
Solara Active Pharma Sciences Limited,SOLARA
Solar Industries India Limited,SOLARINDS
Somany Ceramics Limited,SOMANYCERA
Soma Textiles & Industries Limited,SOMATEX
Somi Conveyor Beltings Limited,SOMICONVEY
Sonata Software Limited,SONATSOFTW
SORIL Infra Resources Limited,SORILINFRA
Savita Oil Technologies Limited,SOTL
The South Indian Bank Limited,SOUTHBANK
South West Pinnacle Exploration Limited,SOUTHWEST
S. P. Apparels Limited,SPAL
Spandana Sphoorty Financial Limited,SPANDANA
Sun Pharma Advanced Research Company Limited,SPARC
Spacenet Enterprises India Limited,SPCENET
Speciality Restaurants Limited,SPECIALITY
Spencer’s Retail Limited,SPENCERS
Spentex Industries Limited,SPENTEX
Southern Petrochemicals Industries Corporation  Limited,SPIC
SPICEJET LTD,SPICEJET
SPL Industries Limited,SPLIL
SPML Infra Limited,SPMLINFRA
Sintex Plastics Technology Limited,SPTL
Shekhawati Poly-Yarn Limited,SPYL
Sreeleathers Limited,SREEL
SREI Infrastructure Finance Limited,SREINFRA
SRF Limited,SRF
Sree Rayalaseema Hi-Strength Hypo Limited,SRHHYPOLTD
Srikalahasthi Pipes Limited,SRIPIPES
Shriram Transport Finance Company Limited,SRTRANSFIN
Steel Strips Wheels Limited,SSWL
Stampede Capital Limited,STAMPEDE
Strides Pharma Science Limited,STAR
Star Cement Limited,STARCEMENT
Star Paper Mills Limited,STARPAPER
The State Trading Corporation of India Limited,STCINDIA
Steel City Securities Limited,STEELCITY
STEEL EXCHANGE INDIA LIMITED,STEELXIND
Stel Holdings Limited,STEL
Sterling Tools Limited,STERTOOLS
STI India Limited,STINDIA
Sterlite Technologies Limited,STRTECH
International Constructions Limited,SUBCAPCITY
Subex Limited,SUBEX
Subros Limited,SUBROS
Sudarshan Chemical Industries Limited,SUDARSCHEM
Sujana Universal Industries Limited,SUJANAUNI
Sumeet Industries Limited,SUMEETINDS
Sumit Woods Limited,SUMIT
Summit Securities Limited,SUMMITSEC
Sundaram Clayton Limited,SUNCLAYLTD
Sundaram Multi Pap Limited,SUNDARAM
Sundaram Finance Limited,SUNDARMFIN
Sundaram Finance Holdings Limited,SUNDARMHLD
Sundaram Brake Linings Limited,SUNDRMBRAK
Sundram Fasteners Limited,SUNDRMFAST
Sunflag Iron And Steel Company Limited,SUNFLAG
Sun Pharmaceutical Industries Limited,SUNPHARMA
Sunteck Realty Limited,SUNTECK
Sun TV Network Limited,SUNTV
Superhouse Limited,SUPERHOUSE
Super Spinning Mills Limited,SUPERSPIN
Supreme Petrochem Limited,SUPPETRO
Suprajit Engineering Limited,SUPRAJIT
Supreme Industries Limited,SUPREMEIND
Supreme Infrastructure India Limited,SUPREMEINF
Surana Solar Limited,SURANASOL
Surana Telecom and Power Limited,SURANAT&P
Suryalakshmi Cotton Mills Limited,SURYALAXMI
Surya Roshni Limited,SURYAROSNI
Sutlej Textiles and Industries Limited,SUTLEJTEX
Suven Life Sciences Limited,SUVEN
Suzlon Energy Limited,SUZLON
Swan Energy Limited,SWANENERGY
Swaraj Engines Limited,SWARAJENG
Swelect Energy Systems Limited,SWELECTES
Sterling And Wilson Solar Limited,SWSOLAR
Symphony Limited,SYMPHONY
Syncom Healthcare Limited,SYNCOM
Syndicate Bank,SYNDIBANK
Syngene International Limited,SYNGENE
Tainwala Chemical and Plastic (I) Limited,TAINWALCHM
Taj GVK Hotels & Resorts Limited,TAJGVK
Take Solutions Limited,TAKE
Talbros Automotive Components Limited,TALBROAUTO
Talwalkars Better Value Fitness Limited,TALWALKARS
Talwalkars Healthclubs Limited,TALWGYM
Tanla Solutions Limited,TANLA
Tantia Constructions Limited,TANTIACONS
Tarapur Transformers Limited,TARAPUR
Tarmat Limited,TARMAT
Tasty Bite Eatables Limited,TASTYBITE
Tata Chemicals Limited,TATACHEM
Tata Coffee Limited,TATACOFFEE
Tata Communications Limited,TATACOMM
Tata Elxsi Limited,TATAELXSI
Tata Global Beverages Limited,TATAGLOBAL
Tata Investment Corporation Limited,TATAINVEST
Tata Metaliks Limited,TATAMETALI
Tata Motors Limited,TATAMOTORS
Tata Motors Limited,TATAMTRDVR
Tata Power Company Limited,TATAPOWER
Tata Steel Limited,TATASTEEL
Tata Steel Bsl Limited,TATASTLBSL
Tata Steel Long Products Limited,TATASTLLP
Tribhovandas Bhimji Zaveri Limited,TBZ
Transport Corporation of India Limited,TCI
TCI Developers Limited,TCIDEVELOP
TCI Express Limited,TCIEXP
TCI Finance Limited,TCIFINANCE
TCNS Clothing Co. Limited,TCNSBRANDS
TCPL Packaging Limited,TCPLPACK
Tata Consultancy Services Limited,TCS
TD Power Systems Limited,TDPOWERSYS
Teamlease Services Limited,TEAMLEASE
Techindia Nirman Limited,TECHIN
Tech Mahindra Limited,TECHM
Techno Electric & Engineering Company Limited,TECHNOE
Technofab Engineering Limited,TECHNOFAB
Tejas Networks Limited,TEJASNET
Tera Software Limited,TERASOFT
Texmaco Infrastructure & Holdings Limited,TEXINFRA
Texmo Pipes and Products Limited,TEXMOPIPES
Texmaco Rail & Engineering Limited,TEXRAIL
Texmaco Rail & Engineering Limited,TEXRAIL
Tourism Finance Corporation of India Limited,TFCILTD
Transwarranty Finance Limited,TFL
TGB Banquets And Hotels Limited,TGBHOTELS
TGB Banquets And Hotels Limited,TGBHOTELS
Thangamayil Jewellery Limited,THANGAMAYL
The Investment Trust Of India Limited,THEINVEST
Themis Medicare Limited,THEMISMED
Thermax Limited,THERMAX
Thiru Arooran Sugars Limited,THIRUSUGAR
Thomas Cook  (India)  Limited,THOMASCOOK
Thomas Scott (India) Limited,THOMASCOTT
Thyrocare Technologies Limited,THYROCARE
Tilaknagar Industries Limited,TI
Tide Water Oil Company (India) Limited,TIDEWATER
Technocraft Industries (India) Limited,TIIL
Tube Investments of India Limited,TIINDIA
Tijaria Polypipes Limited,TIJARIA
TIL Limited,TIL
Times Guaranty Limited,TIMESGTY
Time Technoplast Limited,TIMETECHNO
Timken India Limited,TIMKEN
The Tinplate Company of India Limited,TINPLATE
TIPS Industries Limited,TIPSINDLTD
Thirumalai Chemicals Limited,TIRUMALCHM
Titan Company Limited,TITAN
The Mandhana Retail Ventures Limited,TMRVL
Tamilnadu PetroProducts Limited,TNPETRO
Tamil Nadu Newsprint & Papers Limited,TNPL
Tamilnadu Telecommunication Limited,TNTELE
Tokyo Plast International Limited,TOKYOPLAST
Torrent Pharmaceuticals Limited,TORNTPHARM
Torrent Power Limited,TORNTPOWER
TPL Plastech Limited,TPLPLASTEH
Tree House Education & Accessories Limited,TREEHOUSE
TREJHARA SOLUTIONS LIMITED,TREJHARA
Trent Limited,TRENT
TRF Limited,TRF
Trident Limited,TRIDENT
Trigyn Technologies Limited,TRIGYN
Transformers And Rectifiers (India) Limited,TRIL
Triveni Turbine Limited,TRITURBINE
Triveni Engineering & Industries Limited,TRIVENI
TTK Healthcare Limited,TTKHLTCARE
TTK Prestige Limited,TTKPRESTIG
T T Limited,TTL
Tata Teleservices (Maharashtra) Limited,TTML
TV18 Broadcast Limited,TV18BRDCST
TVS Electronics Limited,TVSELECT
TVS Motor Company Limited,TVSMOTOR
TVS Srichakra Limited,TVSSRICHAK
TV Today Network Limited,TVTODAY
TV Vision Limited,TVVISION
Titagarh Wagons Limited,TWL
United Breweries Limited,UBL
Ucal Fuel Systems Limited,UCALFUEL
UCO Bank,UCOBANK
UFLEX Limited,UFLEX
UFO Moviez India Limited,UFO
The Ugar Sugar Works Limited,UGARSUGAR
Ujaas Energy Limited,UJAAS
Ujjivan Financial Services Limited,UJJIVAN
UltraTech Cement Limited,ULTRACEMCO
Umang Dairies Limited,UMANGDAIRY
Usha Martin Education & Solutions Limited,UMESLTD
Unichem Laboratories Limited,UNICHEMLAB
Uniphos Enterprises Limited,UNIENTER
Union Bank of India,UNIONBANK
Uniply Industries Limited,UNIPLY
Unitech Limited,UNITECH
United Bank of India,UNITEDBNK
The United Nilgiri Tea Estates Company Limited,UNITEDTEA
Unity Infraprojects Limited,UNITY
Universal Cables Limited,UNIVCABLES
UPL Limited,UPL
Urja Global Limited,URJA
Usha Martin Limited,USHAMART
Uttam Galva Steels Limited,UTTAMSTL
Uttam Sugar Mills Limited,UTTAMSUGAR
Uttam Value Steels Limited,UVSL
V2 Retail Limited,V2RETAIL
Vadilal Industries Limited,VADILALIND
Vaibhav Global Limited,VAIBHAVGBL
Vakrangee Limited,VAKRANGEE
Vardhman Acrylics Limited,VARDHACRLC
Vardhman Polytex Limited,VARDMNPOLY
Varroc Engineering Limited,VARROC
Vascon Engineers Limited,VASCONEQ
Vaswani Industries Limited,VASWANI
Varun Beverages Limited,VBL
Vedanta Limited,VEDL
Venky’s (India) Limited,VENKEYS
Venus Remedies Limited,VENUSREM
Vesuvius India Limited,VESUVIUS
Veto Switchgears And Cables Limited,VETO
V-Guard Industries Limited,VGUARD
Vardhman Holdings Limited,VHL
Viceroy Hotels Limited,VICEROY
Videocon Industries Limited,VIDEOIND
Vidhi Specialty Food Ingredients Limited,VIDHIING
Viji Finance Limited,VIJIFIN
Vikas EcoTech Limited,VIKASECO
Vikas Multicorp Limited,VIKASMCORP
Vikas Proppant & Granite Limited,VIKASPROP
Vikas WSP Limited,VIKASWSP
Vimal Oil & Foods Limited,VIMALOIL
Vimta Labs Limited,VIMTALABS
Vinati Organics Limited,VINATIORGA
Vindhya Telelinks Limited,VINDHYATEL
Vinyl Chemicals (India) Limited,VINYLINDIA
VIP Clothing Limited,VIPCLOTHNG
VIP Industries Limited,VIPIND
Vipul Limited,VIPULLTD
Visaka Industries Limited,VISAKAIND
Visa Steel Limited,VISASTEEL
Visesh Infotecnics Limited,VISESHINFO
Vishal Fabrics Limited,VISHAL
Vishnu Chemicals Limited,VISHNU
Vishwaraj Sugar Industries Limited,VISHWARAJ
Visagar Polytex Limited,VIVIDHA
Vivimed Labs Limited,VIVIMEDLAB
VLS Finance Limited,VLSFINANCE
V-Mart Retail Limited,VMART
Voltamp Transformers Limited,VOLTAMP
Voltas Limited,VOLTAS
VRL Logistics Limited,VRLLOG
Vardhman Special Steels Limited,VSSL
VST Industries Limited,VSTIND
V.S.T Tillers Tractors Limited,VSTTILLERS
Vardhman Textiles Limited,VTL
VA Tech Wabag Limited,WABAG
WABCO India Limited,WABCOINDIA
Walchandnagar Industries Limited,WALCHANNAG
Wanbury Limited,WANBURY
Waterbase Limited,WATERBASE
Websol Energy System Limited,WEBELSOLAR
Weizmann Forex Limited,WEIZFOREX
Weizmann Limited,WEIZMANIND
Welspun Corp Limited,WELCORP
Welspun Enterprises Limited,WELENT
Welspun Investments and Commercials Limited,WELINV
Welspun India Limited,WELSPUNIND
Wendt (India) Limited,WENDT
Westlife Development Ltd,WESTLIFE
Wheels India Limited,WHEELS
Whirlpool of India Limited,WHIRLPOOL
Williamson Magor & Company Limited,WILLAMAGOR
Windsor Machines Limited,WINDMACHIN
Winsome Yarns Limited,WINSOME
The Western India Plywoods Limited,WIPL
Wipro Limited,WIPRO
Wockhardt Limited,WOCKPHARMA
Wonderla Holidays Limited,WONDERLA
W S Industries (I) Limited,WSI
West Coast Paper Mills Limited,WSTCSTPAPR
Xchanging Solutions Limited,XCHANGING
Xelpmoc Design And Tech Limited,XELPMOC
XL Energy Limited,XLENERGY
Xpro India Limited,XPROINDIA
Yes Bank Limited,YESBANK
Zee Entertainment Enterprises Limited,ZEEL
Zee Learn Limited,ZEELEARN
Zee Media Corporation Limited,ZEEMEDIA
Zenith Birla (India) Limited,ZENITHBIR
Zenith Exports Limited,ZENITHEXPO
Zensar Technologies Limited,ZENSARTECH
Zen Technologies Limited,ZENTEC
Zicom Electronic Security Systems Limited,ZICOM
Zodiac Clothing Company Limited,ZODIACLOTH
Zodiac JRD- MKJ Limited,ZODJRDMKJ
Zota Health Care LImited,ZOTA
Zuari Agro Chemicals Limited,ZUARI
Zuari Global Limited,ZUARIGLOB
Zydus Wellness Limited,ZYDUSWELL
