totalInvestment,totalNetWorth,NumberOfTrades,totalBuy,totalSell,currentStocksInHandValue,profitPercent,name
129675.74782025814,130545.66629469395,1377,3810,3809,77.6500015258789,0.00730721427783935,FEDERALBNK
1348941.7173686028,1354985.9677329063,1208,3402,3399,6561.900146484375,0.009345215103421175,SUPREMEIND
245523.75841331482,245103.05467128754,1208,3402,3399,808.0500183105466,0.0015776325630825724,ZENSARTECH
14203589.435791016,13989582.14251709,1201,3392,3368,402272.390625,0.013254754947835444,NESTLEIND
2308913.677280426,2342929.900735855,1380,3815,3809,10017.900146484375,0.019071359849961746,PEL
109627.26905632019,108279.16549015045,865,2379,2368,486.200008392334,-0.007862127417719475,CORDSCABLE
247681.47587013245,241451.60322475433,927,2604,2560,1507.0,-0.019068332134190246,AUTOIND
99091.6340751648,90701.89855575562,275,794,765,14134.599822998047,0.05797527063920621,LAURUSLABS
218262.33762550354,217362.80591392517,1061,3001,2974,3157.6499176025395,0.010345890319834608,ASTRAMICRO
6621791.060546875,6847442.4404296875,259,746,744,30382.0,0.03866527613779276,TASTYBITE
3423.449996948242,1373.6999816894531,8,17,7,2195.0,0.04242795567941427,LXCHEM
261789.589758873,258207.78749370575,1209,3402,3401,211.0,-0.012875998118458368,WSTCSTPAPR
341409.53519669175,343133.84792786837,1380,3815,3809,1698.2999267578125,0.010024947475361527,VEDL
1430169.8741607666,1421035.899597168,1208,3402,3399,3754.349853515625,-0.0037615284780346866,VTL
221979.41022849083,228551.75121951103,1209,3402,3401,10.25,0.0296540610872176,BAJAJHIND
144250.7792301178,146722.9685807228,602,1762,1748,1524.6000213623047,0.027707228988977515,MINDACORP
366729.3719968796,374763.7755012512,1208,3402,3399,396.3000183105469,0.02298889635366846,INDIANCARD
96680.25018310547,93333.59942626953,48,115,108,8683.850341796875,0.05520465218959057,ROSSARI
387073.4257411957,387372.10677337646,826,2286,2284,269.10000610351557,0.0014668561583556772,TATAMTRDVR
70551.85285186768,67474.58567810059,241,701,674,2747.25,-0.004677654241909162,STARCEMENT
459981.5631713867,457286.30757141113,301,873,855,9561.60021972656,0.014927434422393604,DBL
987249.1143722534,1002936.9366149902,954,2685,2684,980.9500122070312,0.01688405895967074,TECHM
633874.764717102,639088.4684638977,857,2363,2355,3990.800048828125,0.01452101315270335,NESCO
6792191.615501404,6819323.429588318,1208,3402,3399,15896.8505859375,0.00633501925573623,BLUEDART
409223.4751844406,395529.9522409439,754,2129,2118,507.09998321533203,-0.03222303645786238,MMTC
41753.90879148245,41779.4588149786,990,2799,2798,26.5,0.0012465904391391702,ORIENTABRA
285808.2818392515,279725.10015654564,919,2567,2535,7044.799804687501,0.0033645565334683623,LAOPALA
1989760.565071106,2019375.0363464355,1380,3815,3809,14467.19970703125,0.02215425903808961,HINDUNILVR
8901401.552947998,8850561.108764648,1201,3392,3368,166963.1953125,0.013045445757998913,WABCOINDIA
260382.2579512596,259656.92801380157,1322,3718,3717,222.8999938964844,-0.0019295859384382585,STLTECH
344479.78399658203,334255.0178833008,99,258,244,23707.600341796875,0.03913969659435633,IRCTC
509686.1879386902,509607.2025985718,1380,3815,3809,3091.5,0.005910528343067372,WIPRO
26223.369956970215,25044.424481391907,311,905,884,402.14999198913574,-0.029622260024695982,SETCO
76009325.31463623,75940964.24987793,1208,3402,3399,232338.609375,0.0021573345630674077,MRF
381055.07451820374,384935.6074695587,1348,3744,3735,1298.7000274658203,0.013591822613487802,WELCORP
39301.150097846985,40278.74983501434,631,1821,1820,6.8499999046325675,0.025048878585512985,FCONSUMER
1317395.7361450195,1293702.3067626953,358,1070,1050,39605.0,0.012078049276397709,LUXIND
26852.751998901367,23352.69270324707,40,97,88,2551.0501098632812,-0.03534122632309131,UNIDT
1657700.4371032715,1686613.1145019531,661,1894,1892,2197.89990234375,0.018767309584226927,SYMPHONY
290521.98146629333,291190.1904115677,1380,3815,3809,539.6999816894531,0.004157719566923541,EIHOTEL
2061825.1957321167,2061062.1742858887,990,2799,2798,1829.0,0.0005170072399825646,AIAENG
276293.87250709534,274948.8706436157,1201,3392,3368,3016.799926757813,0.006050796740833497,CASTROLIND
1820758.7180261612,1828135.1795797348,1208,3402,3399,7421.69970703125,0.00812746967189984,SUNDARMFIN
113089.99983787537,117092.19985580444,346,1029,1023,1085.3999633789065,0.044987178252732456,JSLHISAR
145206.33012723923,146758.2277712822,1208,3402,3399,39.75,0.010961282766724175,SAKHTISUG
12937.404715538025,12510.733607769012,623,1790,1789,1.8999999761581419,-0.03283279120755166,VIKASECO
401138.6640110016,392742.8638725281,737,2063,2059,340.0,-0.02008233277222206,ISFT
153931.57742595673,153880.3452603817,1208,3402,3399,377.0999908447266,0.0021169654122881066,BALMLAWRIE
1177848.4859704971,1168639.4216914177,1208,3402,3399,3432.150146484375,-0.0049046326428268325,BBTC
716089.0931425095,714068.642074585,1208,3402,3399,1268.3999633789065,-0.0010502200239432037,LICHSGFIN
202782.2270565033,203651.76848077774,1208,3402,3399,657.1500091552734,0.007528724068132067,CHAMBLFERT
148676.99785614014,139429.9725265503,208,606,574,10529.599609375,0.008626581773101008,NEWGEN
1411613.8671360016,1409299.3686733246,1380,3815,3809,2225.1000366210938,-6.333065163017071e-05,RIIL
540220.6126403809,531457.0320091248,878,2402,2379,17658.25,0.016464883346954003,ADANIPORTS
1490751.9451351166,1477250.4807920456,1208,3402,3399,6825.75,-0.004478085280959282,HEG
666612.2559162974,677763.0732342601,1209,3402,3401,1696.0,0.019271798866499906,AARTIIND
122351.1438164711,120350.71931219101,1209,3402,3401,131.25,-0.015277131426608364,ALEMBICLTD
4849305.100219727,4850796.061431885,1208,3402,3399,8582.400146484375,0.002077279352496535,HEROMOTOCO
624300.8364715576,608927.2753295898,884,2421,2398,25623.151123046875,0.016417709832022724,BAJAJELEC
144752.29180526733,146022.79836893082,1208,3402,3399,63.75,0.009217515985573715,RAJSREESUG
86411.22010803223,84404.86078643799,394,1179,1164,1098.75,-0.010503373525562253,ZENTEC
581764.8518872261,582055.0539574623,1209,3402,3401,575.2000122070312,0.0014875461789001197,CHOLAHLDNG
178319.3511390686,176529.51350021362,703,1984,1960,1893.6000366210938,0.0005818908441697421,ASHOKA
414663.863155365,416832.5959863663,1188,3361,3339,760.0999832153321,0.007063149395102335,UNIONBANK
25251.936334967613,25109.969878196716,1208,3402,3399,8.85000014305115,-0.005271534620634726,CREATIVEYE
249764.40077781677,247939.68543434143,1125,3170,3155,1472.2500228881836,-0.0014111911845303415,JSL
54576.871861219406,54501.817153692245,1206,3402,3399,60.44999885559082,-0.0002675988596178131,MOTOGENFIN
394864.30194091797,378990.0453186035,240,692,674,11538.899780273438,-0.01097935878409616,ERIS
2347265.3200035095,2323453.336063385,1193,3377,3350,61920.45263671875,0.016235262529477178,SKFINDIA
566748.0708808899,564632.5283164978,902,2488,2482,2703.299926757813,0.001037069895010279,THEMISMED
622580.0986022949,617002.001159668,307,897,881,10208.7998046875,0.0074379222407792486,QUESS
32779.52004528046,32747.21994495392,462,1372,1369,71.37000274658203,0.0011918997705297142,CPSEETF
663918.0114269257,664700.1888575554,1201,3392,3368,17504.3994140625,0.027543426341740312,COROMANDEL
76148.05690300465,75926.1528904438,1380,3815,3809,113.10000228881836,-0.001428848150526253,ALOKINDS
382773.424949646,379895.07875823975,556,1639,1626,3309.8000793457027,0.0011271782726196603,INDUSTOWER
466543.60716724396,468023.56008815765,1209,3402,3401,419.0499877929688,0.00407036529819156,EIDPARRY
146474.04870224,148231.73976135254,1088,3071,3065,708.3000183105468,0.016835685906628345,JKTYRE
234224.68481445312,235635.49700164795,692,1960,1953,1232.3500213623047,0.011284729492329022,MOIL
9149.537899017334,8896.3988571167,89,235,226,378.0,0.013646695546534145,MGEL
803740.1135369539,807661.2973941565,1209,3402,3401,510.70001220703125,0.0055140757500661865,GODREJIND
178438.64956855774,179729.61107826233,876,2397,2379,1098.8999862670898,0.013393183044985293,EDELWEISS
457444.41604423523,455422.68853378296,1208,3402,3399,1316.25,-0.0015422147166051542,UFLEX
400763.3432626724,406623.2027349472,1380,3815,3809,3774.0,0.024038774090075543,TATACONSUM
2465.6999740600586,1165.75,15,32,16,1189.5999755859375,-0.0447540250780865,SMCGLOBAL
287867.87030124664,281856.35368824005,974,2749,2712,12864.900451660156,0.023807394105780776,CENTURYPLY
2342053.860321045,2309191.239654541,937,2630,2616,15697.5,-0.00732908877857785,BBL
538897.4483594894,555665.9619436264,1208,3402,3399,4366.7999267578125,0.03921954645588851,JBCHEPHARM
124732.01528549194,124707.56789255142,1380,3815,3809,456.0,0.0034598383267657688,NATIONALUM
661054.85770607,665902.4650697708,1208,3402,3399,1888.2000732421875,0.010189483305995234,UPL
17510.942428588867,18215.82745361328,36,89,88,208.1999969482422,0.05214368248289866,MAZDOCK
131469.5115261078,132111.5819272995,1015,2867,2865,107.19999694824219,0.0056991951171215865,IDFC
239502.9123196602,234466.5881652832,1030,2905,2895,2666.000061035156,-0.009896848728829647,IIFL
71312.75587463379,72288.89085388184,157,457,456,171.0,0.016085971789741013,GRSE
83522.82026672363,76889.70248413086,108,286,283,921.4499816894531,-0.06838451793969065,SWSOLAR
11081.2770652771,11098.14203453064,161,465,458,192.5,0.01889357770049626,AARON
112921.68673324585,109481.6848449707,340,1009,988,6101.549743652344,0.02356985564397877,SEQUENT
2206.196559906006,2193.8500003814697,35,89,88,25.70000076293945,0.006052697878820117,KHAICHEM
1683743.488767624,1693300.0609054565,1380,3815,3809,12171.900146484375,0.012904858981946625,NILKAMAL
1298034.8108444214,1311757.6650009155,1208,3402,3399,5538.599853515625,0.014838934864527595,MPHASIS
8892975.49484253,8920431.875320435,1145,3236,3228,53624.3984375,0.009117395967460832,MARUTI
400531.2938888073,395971.61374652386,1201,3392,3368,7185.599853515625,0.006556091250041438,ASAHIINDIA
342346.85654592514,342699.5758700371,1206,3402,3399,108.75,0.0013479584091055713,PNB
58867.34996318817,58539.05047035217,311,905,884,499.79998397827154,0.002913338060053973,ADHUNIKIND
1121823.7018680573,1113793.2157888412,1208,3402,3399,2813.700073242187,-0.004650272584976445,BIRLACORPN
,1103002.2940692902,1208,3402,3399,1963.5,,CESC
149903.34337615967,146311.86898040771,226,657,634,4689.6998596191415,0.007326223946262209,GICRE
226276.26092338562,227738.62290000916,1380,3815,3809,233.40000915527344,0.0074942107442414075,IDBI
298553.9599804878,298174.3256597519,1175,3324,3295,2789.799911499024,0.008072797262245692,GENESYS
89570.60429382324,86192.80825042725,193,559,539,4003.9999389648438,0.00699117640777188,MIDHANI
308118.84449386597,307803.1143989563,902,2488,2482,1283.3999633789065,0.003140573469496127,GUJAPOLLO
1313970.4337539673,1322554.8072013855,1380,3815,3809,6264.900146484373,0.01130107132736521,TATAINVEST
275847.78929519653,275513.4052219391,1114,3132,3120,4865.400146484375,0.01642578352650162,IFGLEXPOR
3191341.2603149414,3184304.544670105,1208,3402,3399,17590.5,0.003307005893228122,PGHL
277438.23877334595,277763.6632194519,864,2375,2368,845.9499893188477,0.0042221088217827205,HERCULES
167805.77506446838,166021.15286159515,1094,3088,3074,1857.0999145507812,0.00043191428691716037,DATAMATICS
179985.92333316803,177806.12399291992,893,2458,2447,180.399995803833,-0.011108642872827507,CENTRALBK
929847.3502883911,933159.0270767212,1209,3402,3401,300.70001220703125,0.003884913797320318,MAHSEAMLES
2612796.051673889,2667134.0232925415,1380,3815,3809,20767.5,0.02874524843626275,BRITANNIA
703418.8525371552,704239.844209671,1380,3815,3809,1816.5,0.003749532249530595,TATAMOTORS
307811.9104206562,306352.10339450836,1208,3402,3399,1706.7000732421875,0.0008020906233190935,CHOLAFIN
354492.1247508526,350684.58682370186,1208,3402,3399,870.4499816894531,-0.008285340464264317,RALLIS
2411100.627699852,2348465.1207180023,1208,3402,3399,16481.3994140625,-0.019142339825035583,BAJFINANCE
261201.5046391487,257202.14686703682,637,1838,1828,242.5,-0.014382986718633233,FLEXITUFF
512311.8270769119,,1209,3402,3401,724.0499877929688,,SUNDRMFAST
175184.1216840744,175335.7323551178,915,2556,2532,4332.0,0.025593704657372443,NCLIND
39272.49824333191,39453.44081783295,333,980,960,791.9999694824219,0.024774144439580075,INFIBEAM
340797.2590074539,302522.8715696335,705,1993,1960,59500.651611328125,0.062284139946804644,DEEPAKNTR
,1822524.4049749374,1209,3402,3401,1297.6500244140625,,SRTRANSFIN
3584068.805490494,3572099.3339061737,1200,3387,3368,60569.15185546875,0.013559918324307288,SUNCLAYLTD
1340774.4183273315,1258223.176273346,975,2758,2712,127859.30224609375,0.033792455742578775,JKCEMENT
110787.0707244873,106599.73915100098,171,499,474,5958.75015258789,0.015989398108619053,RITES
216432.5128479004,211196.68340301514,301,873,855,8010.0,0.012817716333887024,ADVENZYMES
1017124.8774986267,933246.5520763397,878,2402,2379,188062.94775390625,0.10243051235541127,ALKYLAMINE
681050.1852874756,690696.5509338379,668,1913,1910,3635.099853515625,0.019501449066153236,MUTHOOTFIN
4195520.950378418,4233278.416717529,1208,3402,3399,16015.94970703125,0.012816862716724713,PFIZER
47516.87579345703,41690.48127746582,128,379,336,6364.0,0.011313990556652215,IBMFNIFTY
502203.3230571747,514230.30604839325,661,1894,1892,1763.5999755859375,0.027460158731833956,RELAXO
514302.78197574615,518834.2163748741,1208,3402,3399,3270.0,0.015168952361404621,POLYPLEX
0.0,0.0,0,0,0,0.0,0.0,ICICITECH
862100.952255249,837554.2372627258,911,2533,2498,26701.500854492188,0.0024994588584226615,PHOENIXLTD
94860.61514663696,94030.33732795715,1098,3095,3085,243.5000038146973,-0.0061856842690516224,MAHABANK
2404089.7247772217,2407033.302871704,937,2630,2616,65482.197265625,0.028462238599039055,NAUKRI
167462.66079711914,164035.0417327881,195,559,557,670.2000122070312,-0.0164658738789815,BDL
194385.40054273605,195301.2582013607,1380,3815,3809,568.1999816894532,0.007634614719883908,IOC
26008.070697784424,25586.691081047058,260,746,744,86.5,-0.012875988404856707,GLOBAL
415677.93142700195,406976.2102050781,194,559,557,1920.9000244140625,-0.016312680286469716,HAL
472802.3083343506,483847.94015836716,1206,3402,3399,810.6000366210938,0.025076510100820657,DENORA
1452426.342748642,1450549.2409420013,1208,3402,3399,786.75,-0.0007507105693065236,GEPIL
858914.5674438477,865840.0109558105,438,1296,1278,12480.299560546875,0.022593333269759024,GULFOILLUB
37305.38432312012,36644.0401763916,160,462,458,354.20001220703125,-0.008233238715922594,IRCON
304738.5331187248,305110.88010692596,1249,3516,3512,857.2000122070312,0.004034760513627419,APOLLOTYRE
293086.74395751953,301545.9169921875,224,644,634,12189.49951171875,0.0704524273857284,TIINDIA
502933.43341064453,475494.4058227539,227,666,634,32008.0,0.009084646413591706,SBILIFE
7158994.881299019,7261908.103859901,1209,3402,3401,7374.89990234375,0.015405531683131227,TTKPRESTIG
344542.74855709076,332446.0496006012,897,2479,2451,2966.5999145507817,-0.02649917631462188,V2RETAIL
177491.1353173256,178813.35769802332,932,2618,2603,2277.000045776367,0.02027832218234034,BANCOINDIA
1508418.758600235,1518224.977672577,1380,3815,3809,2812.5,0.008365527808770883,CENTURYTEX
195508.0302851349,197345.11203704402,1208,3402,3399,662.6999816894532,0.012786082136640637,MOTHERSUMI
1155248.7525024414,1105240.254272461,278,801,782,38383.799072265625,-0.010062507431870416,SFL
110977.49722290039,108477.7373123169,220,633,622,1662.6499328613281,-0.007543060518303245,NIACL
636983.4828338623,632098.0655670166,702,1981,1960,11449.200256347654,0.010304479105644119,OBEROIRLTY
543026.3263955116,547035.0587086678,1209,3402,3401,603.2000122070312,0.008493017927834445,CADILAHC
4514038.41015625,4499101.248046875,509,1480,1470,43407.998046875,0.006307176268913162,IDBIGOLD
134978.8058886528,134051.97890925407,921,2574,2538,298.800006866455,-0.004652782104550151,IDEA
672463.2333526611,635477.9109802246,283,817,782,12867.749786376953,-0.03586452223687826,PNBHOUSING
289602.63836860657,278150.90332984924,926,2596,2560,18855.0,0.0255635273316115,MINDAIND
134188.2995300293,132480.3002319336,98,251,244,5982.5501708984375,0.03185487026643597,FLUOROCHEM
1136087.5794067383,1141524.9145507812,292,832,820,30256.798828125,0.03141847038835452,LTTS
5497083.509750366,5536260.21156311,1380,3815,3809,31048.201171875,0.01277493835777805,DRREDDY
479861.850728035,469585.3931789398,926,2596,2560,14742.0,0.00930589177724762,TIIL
261016.76937103271,262453.5190925598,861,2372,2358,2586.5,0.015413759549709584,NMDC
381676.4046199322,385647.6636168957,1187,3361,3322,575.25,0.01191194672222625,DHFL
147794.54264879227,146537.26358652115,912,2533,2532,11.850000381469727,-0.008426759470065086,DISHTV
120458.40037822723,122114.84976196289,963,2710,2684,1271.4000396728513,0.024305896593474232,SANGHIIND
546995.8047100827,552062.4083324596,1208,3402,3399,1773.75,0.012505312771095978,KANSAINER
415175.62300109863,389649.1618347168,373,1130,1083,24205.0,-0.00318289681082345,UTISENSETF
879176.8255176544,885744.624268055,1380,3815,3809,6078.2999267578125,0.014384021860121715,AUROPHARMA
1637079.4295272827,1602931.8822250366,1209,3402,3401,573.0499877929688,-0.02050877722173076,WOCKPHARMA
238668.21702572703,242822.7447003126,1209,3402,3401,317.04998779296875,0.01873553889203664,BALRAMCHIN
510678.1154937744,512444.93437957764,717,1996,1994,534.7999877929689,0.004506985523299265,BAJAJCON
166426.7283782959,173614.64433288574,386,1158,1153,1110.250015258789,0.04986077687585437,PNCINFRA
2198270.3773880005,2221869.696434021,1208,3402,3399,7355.099853515625,0.014081260984973277,BASF
9653.349731445312,4253.500061035156,8,17,7,7210.999755859375,0.1876188199780524,ANURAS
108608.81545257568,120340.35424804688,156,457,456,1310.300048828125,0.1200808496985594,ATGL
5846580.0440979,5831572.879837036,1208,3402,3399,10695.30029296875,-0.0007375019131480664,OFSS
7168.8001708984375,3158.75,6,12,5,4422.25,0.05749913782990873,LODHA
1255938.9990844727,1270528.1060791016,401,1192,1184,7409.60009765625,0.017515744879585154,GRPLTD
37811.864208221436,37747.19654750824,771,2175,2174,24.399999618530273,-0.0010649477865709179,NHPC
1045862.074634552,1055290.1778669357,1380,3815,3809,4076.7000732421875,0.012912604475446536,SUNPHARMA
3143139.429271698,3096762.625579834,1208,3402,3399,10625.849853515625,-0.011374281874168179,MAHSCOOTER
617008.7878417969,587018.7615356445,130,388,366,50064.2978515625,0.03253482274641,METROPOLIS
403472.20492863655,411295.44619476795,1209,3402,3401,715.4500122070312,0.021163022319836626,BERGEPAINT
685473.2778128386,693363.2991223335,1380,3815,3809,2879.3999633789062,0.01571092794052631,JINDALSTEL
408188.23945617676,409068.13108825684,872,2387,2377,2877.9998779296875,0.00920627089848632,LGBBROSLTD
1121686.5961532593,1126217.76877594,1208,3402,3399,2208.75,0.0060087395586206765,INGERRAND
345723.13072633743,343087.1542439461,1136,3208,3185,1438.6499824523926,-0.0034632525090915233,SUBEXLTD
1640845.4980106354,1635554.0790793896,1285,3618,3608,17803.499755859375,0.0076253863266122525,KOTAKBANK
891700.62890625,844994.2310791016,171,499,474,77697.49755859375,0.03475504976312358,FINEORG
187077.412024498,182214.37242412567,983,2788,2756,182.3999938964844,-0.025019800925313716,ANSALAPI
53012.699929237366,54773.500182151794,378,1137,1131,113.39999771118164,0.03535379735662093,BALKRISHNA
542303.1517333984,539739.2531890869,573,1685,1660,11307.49969482422,0.016123087469738947,MAYURUNIQ
747240.541223526,741707.2865562439,1093,3083,3074,5157.0,-0.0005035255001903777,RKFORGE
246457.81250333786,248613.3815960884,1380,3815,3809,901.5,0.01240402591299128,GAIL
111252.38986968994,112959.96815490723,238,688,674,7154.699829101563,0.07965921563302365,DYNPRO
220342.28399658203,202807.10293579102,170,499,474,9527.50015258789,-0.036342007366717416,VARROC
260544.33742904663,260319.39203834534,754,2129,2118,1891.449966430664,0.006396241776635061,HINDCOPPER
29835.5499420166,29915.00005722046,236,681,674,426.3000106811523,0.01695125871210356,PALASHSECU
1819464.5941467285,1825799.2569580078,762,2149,2133,33891.19921875,0.022108625888867025,ZYDUSWELL
346930.5505142212,341437.80001068115,892,2458,2404,9784.799835205078,0.012371494310038002,MAHINDCIE
133570.3909305334,133506.9628944993,1208,3402,3399,314.0999908447266,0.0018767030107816897,KCP
36797.95007324219,33893.79992675781,40,97,88,7501.949890136719,0.1249471705489284,HAPPSTMNDS
429357.0073747635,432535.9387578964,1209,3402,3401,330.75,0.008174272977614444,UNICHEMLAB
665728.7994995117,691558.9440917969,159,460,458,4420.89990234375,0.04544049246085093,AAVAS
275301.39507102966,278922.57264995575,1208,3402,3399,1792.0499267578125,0.01966291345631303,SONATSOFTW
78820.21520996094,81504.24829101562,37,89,88,912.1500244140624,0.045625136849591866,GOODYEAR
84022.21808862686,84224.39593791962,598,1747,1741,264.0,0.005548268778158528,NBCC
166769.180683136,165841.4387626648,650,1873,1850,1995.25,0.006401111255424888,L&TFH
10470.550018310547,11869.700172424316,35,89,88,134.10000610351562,0.14643453854248237,HEMIPROP
29823.249885559082,27424.949878692627,192,555,539,565.5999755859375,-0.06145205630885793,LEMONTREE
447788.00186157227,436673.1808166504,227,666,634,26457.599609375,0.03426348741071482,MASFIN
70289.81456375122,67159.80075001717,898,2479,2451,4092.1998291015625,0.013688839860216557,MEGH
209460.34838867188,125780.35040283203,72,186,126,103316.9970703125,0.09375043646940995,POWERINDIA
1015710.3658905029,1005073.4757232666,755,2135,2118,21188.800415039062,0.010388699970145097,GODREJPROP
105066.0185918808,107465.22842502594,1209,3402,3401,123.3000030517578,0.024008807700188536,KANORICHEM
192875.5863300562,200199.42242228985,1000,2818,2814,20.399999618530273,0.038077582713264946,SUZLON
308998.7400369644,302748.6137957573,1208,3402,3399,211.65000915527344,-0.019542073962274045,BANKBARODA
841489.7855529785,,1208,3402,3399,1722.0,,CONCOR
121445.90346157551,120283.01965528727,997,2815,2798,2468.399948120117,0.010749775040744206,ICIL
8280967.56086731,8285693.124267578,1208,3402,3399,16789.80029296875,0.0025981702663479445,GILLETTE
345265.95018672943,344836.6973180771,1100,3101,3085,6098.39990234375,0.016419652823064,BIOCON
2063446.8794898987,2061270.8141326904,1209,3402,3401,1342.699951171875,-0.00040387054026919843,LT
840940.7296953201,841751.6608643532,1209,3402,3401,702.0999755859375,0.0017992125856089428,GODREJCP
392010.68242168427,389503.0460767746,1226,3459,3458,210.75,-0.005859244270386787,SIYSIL
168997.7461719513,163028.3015165329,899,2479,2451,8058.399658203125,0.012360845337305656,SRHHYPOLTD
