totalInvestment,totalNetWorth,NumberOfTrades,totalBuy,totalSell,currentStocksInHandValue,profitPercent,name
346995.43131256104,335204.5989151001,296,858,820,7079.400115966797,-0.013577793412646554,RBLBANK
403707.55562496185,405153.16200733185,1380,3815,3809,1232.1000366210935,0.006632787476186443,ITC
2295616.03956604,2292602.1962242126,1208,3402,3399,9932.55029296875,0.0030138781189424256,APOLLOHOSP
113378.35771560669,109449.04076004028,328,962,946,1348.800048828125,-0.02276022477950454,EQUITAS
274173.8763618469,266325.4654388428,887,2435,2398,7938.350112915039,0.0003280370511747424,POWERGRID
72277.74995040894,69256.99990081787,232,678,668,1159.000015258789,-0.025758273266802793,ABCAPITAL
31055.49984741211,32423.42845916748,108,286,283,349.3499908447266,0.05529708460780741,WATERBASE
223954.7498779297,245131.00296783447,377,1132,1131,1176.4000244140625,0.09980879229622296,ADANITRANS
1365990.3075561523,1372527.233947754,354,1055,1050,14300.0,0.015254080703456975,LALPATHLAB
171044.88368582726,170439.11195135117,1208,3402,3399,486.90000915527344,-0.0006949738732855517,SESHAPAPER
7887570.77331543,7861939.85042572,1201,3392,3368,271642.8046875,0.031189816087619445,BAJAJFINSV
215011.75064608455,215326.9985254407,1208,3402,3399,986.1000366210938,0.00605245021291555,AEGISCHEM
6396954.106369019,6365579.888839722,1201,3392,3368,155565.59765625,0.01941414274073095,ULTRACEMCO
32304.3194565773,32319.673286914825,1049,2968,2944,788.399963378906,0.024880691103764542,KOTARISUG
928445.114074707,927907.7319431305,1208,3402,3399,1705.5,0.001258144235685503,BHARTIARTL
3745.7000106573105,3511.2000370025635,282,811,782,87.0,-0.039378480186634895,ROLLT
687860.327041626,691226.644367218,1209,3402,3401,384.5499877929688,0.005452949044927293,GESHIP
124049.8674236536,123767.8597253561,1209,3402,3401,114.25,-0.0013523408108496928,ASHOKLEY
561025.332036972,558393.1834030151,1208,3402,3399,202.95000457763666,-0.004329926815531364,BANKINDIA
4864044.633146286,4916294.905197144,1192,3374,3350,279134.390625,0.06812944528050163,BHARATRAS
1397640.0946044922,1396194.5808105469,203,599,571,113069.5986328125,0.07986611522507507,GMMPFAUDLR
12975.754991531372,13174.725004196167,164,468,466,73.04000091552734,0.020962943101025693,ICICINXT50
1709003.0074996948,1702602.9703445435,839,2313,2302,13370.5,0.00407867207621042,UBL
392637.8510991335,390289.0197072029,1201,3392,3368,9066.0,0.017107796890354986,KEC
450411.87127685547,426010.36755371094,283,817,782,34956.25,0.023433543718406488,VBL
151140.33863067627,144107.82388305664,238,688,674,7234.5,0.0013364086266469107,SALASAR
241449.53102111816,237533.96685791016,233,678,668,3697.999877929688,-0.0009010756175761272,COCHINSHIP
269520.0625038147,256767.81163024902,704,1991,1960,3862.599952697754,-0.03298326231555433,CAREERP
189819.93034362793,176509.91452026367,193,559,539,9535.0,-0.01988735227397043,ISEC
1586124.1701087952,1586595.6292266846,1380,3815,3809,5169.599853515625,0.003556505270970115,GODFRYPHLP
471205.0777770579,475784.22537499666,1209,3402,3401,570.9500122070312,0.010929630967564578,CARBORUNIV
16511.199867248535,15583.050018310547,45,113,103,2273.500061035156,0.08148106878445535,MAXHEALTH
714037.7393553108,724999.4137090594,1209,3402,3401,969.5999755859376,0.016709585042531488,VOLTAS
315325.64933776855,311571.84408569336,351,1046,1028,7416.0,0.011614008424674511,NH
551801.9261937141,559236.435697794,1344,3735,3733,1236.300048828125,0.01571362683113214,TVSMOTOR
370886.3148727417,370875.78243255615,699,1972,1958,1915.9000854492188,0.005137336075388601,COALINDIA
208973.31498718262,198199.27096557617,240,692,674,14376.600219726562,0.017239312102318327,CDSL
348962.84094429016,355741.55045318604,1208,3402,3399,676.3499908447266,0.021363476637132138,SILINV
50526.90019226074,43977.700050354004,91,246,226,5152.000122070312,-0.027652597220884655,CSBBANK
531041.2358846664,518099.2105541229,1201,3392,3368,4512.0,-0.015874521149943963,KIRLOSENG
232281.24702262878,233012.03409957886,941,2643,2628,1361.25,0.009006482889883347,DCBBANK
670068.8311052322,626552.8450927734,892,2458,2404,77441.39868164062,0.05062974293734003,KPRMILL
1045206.0181114674,1036272.6070377827,1209,3402,3401,776.0499877929688,-0.007804548523965513,AMARAJABAT
424963.7435224056,432934.48215579987,1208,3402,3399,2085.8999633789062,0.023664697871438354,DCMSHRIRAM
167533.7203578949,167429.36898994446,634,1834,1820,1399.2999572753909,0.007729480289452234,TRITURBINE
199364.78691768646,194973.25093650818,926,2596,2560,6494.399780273438,0.01054781956034885,REDINGTON
397287.17374420166,397786.9354171753,431,1270,1257,4078.75,0.011524438682033981,SHARDACROP
361622.11147642136,361966.31898117065,1380,3815,3809,668.6999816894532,0.002801010929069793,ONGC
101017.52127838135,99360.33386230469,185,539,525,3838.099914550782,0.02158944775989921,ORIENTELEC
1121009.6082763672,1144091.814819336,166,476,474,5437.2998046875,0.025440911600665975,HDFCAMC
484324.09760284424,482723.2261199951,780,2202,2178,5017.2000732421875,0.0070538067531682605,MHRIL
375315.5850696564,373344.7417869568,1208,3402,3399,1103.3999633789065,-0.0023112371396985455,GNFC
177015.03153300285,181436.01702141762,1023,2889,2875,4863.599914550781,0.052450830432637686,GRANULES
123241.72609043121,122803.14220428467,1132,3186,3185,11.300000190734865,-0.0034670391231155103,UCOBANK
100749.04987716675,97118.90006256104,311,905,884,1929.900032043457,-0.0168760875128371,MAHASTEEL
72422.31553268433,71520.04041337967,848,2344,2317,328.0499897003174,-0.007928842448363733,ANIKINDS
9969455.90600586,9786424.577392578,1201,3392,3368,380409.609375,0.01979830019036575,ABBOTINDIA
1740250.2350502014,1710330.8872184753,1201,3392,3368,51660.0,0.012492831048315743,WHIRLPOOL
146130.7360305786,140111.49925994873,229,669,653,2984.0,-0.020770693784740425,CAPACITE
103991.74142456055,101849.87215805054,463,1376,1369,214.5499973297119,-0.018533387774628686,SDBL
357736.9624481201,357447.0732488632,1045,2946,2929,6101.299896240234,0.01624492659973911,INDOCO
1222931.0469017029,1238416.3442649841,1208,3402,3399,3262.349853515625,0.015330093437642342,TATACOMM
380005.91231799126,367899.4531509876,1208,3402,3399,999.1499633789062,-0.029229306291240178,VIPIND
3830932.543800354,3804502.2746658325,1208,3402,3399,9450.599853515625,-0.004432254832699749,VSTIND
83093.45000815392,82221.3000330925,1208,3402,3399,50.10000228881836,-0.009893077886306693,BINDALAGRO
294056.46173095703,289268.1516342163,298,858,854,187.1999969482422,-0.015647029392614413,FRETAIL
181551.73545527458,182011.2885723114,1208,3402,3399,413.6999816894531,0.004809940794762599,BEL
89363.55005645752,82981.55000305176,204,602,571,4586.449905395508,-0.020092645680211595,ASTERDM
130627.6935210228,131305.0517759323,1208,3402,3399,468.4499816894531,0.00877155682469863,FINPIPE
365580.9527311325,371670.1781282425,1157,3265,3263,1513.9000244140625,0.02079737843211921,JSWSTEEL
111497.82111358643,109975.06271362305,336,988,969,2907.0,0.012414965478351811,LICNFNHGP
2561537.273815155,2587653.857383728,1209,3402,3401,2496.75,0.011170375641638149,HDFC
1114281.2538757324,1134130.0410614014,740,2071,2068,6776.099853515625,0.02389422504109887,PERSISTENT
156697.34165656567,157495.06725138426,1201,3392,3368,4350.0,0.03285139071536317,RAIN
117779.40743875504,119701.34782481194,864,2375,2368,1396.8500213623047,0.028178019227554415,KNRCON
192953.13586115837,191461.89395976067,1209,3402,3401,170.5,-0.006844884357557474,CUB
1477208.335659027,1399994.332408905,1073,3037,2993,148753.0,0.0484285087099527,COFORGE
806855.0574874878,815180.1265583038,1380,3815,3809,6975.599853515625,0.01896334265038543,ESCORTS
1098995.9162406921,1109007.059873581,1380,3815,3809,7094.099853515625,0.015564428614908686,TATASTEEL
171179.0164794922,170986.26707077026,489,1429,1406,1363.8999824523926,0.006841671355617214,ORBTEXP
625559.634396553,626304.688949585,1208,3402,3399,1298.1000366210938,0.0032661228079780866,GUJALKALI
496428.94554901123,493407.9048156738,762,2149,2133,4037.6000976562495,0.0020477439388523434,SUNTECK
366400.9142074585,367122.72061920166,561,1650,1637,1164.7999801635742,0.005149022065044658,ZUARI
1630820.2735641003,1641396.2660672665,1208,3402,3399,6052.650146484375,0.01019649002358136,AJANTPHARM
2093.2999765872955,2244.8500068187714,108,286,283,9.450000286102297,0.07691206817861637,BCP
297689.34533691406,293131.01525878906,234,678,672,2234.7000732421875,-0.007805553142162384,SIS
2430978.275256753,2460865.352503419,1380,3815,3809,14502.8994140625,0.018260128900592545,EICHERMOT
868296.7094116211,873987.1479492188,287,824,811,17457.049682617188,0.02665850045187911,ENDURANCE
177106.99342107773,176429.99476385117,1208,3402,3399,224.84999084472656,-0.002552969014085387,ITDCEM
864987.0381774902,863401.6751098633,1208,3402,3399,199.34999084472656,-0.0016023512672542787,ASIANHOTNR
279729.1227054596,280817.0709447861,1209,3402,3401,112.4000015258789,0.004291109303325063,INDHOTEL
173424.72148895264,175264.7758216858,593,1730,1728,259.5,0.012106430471430214,SWANENERGY
188696.77168273926,188449.93961143494,1172,3308,3295,521.2999801635742,0.0014545448044056785,OMAXAUTO
328653.30975341797,317015.0686340332,227,666,634,16484.80078125,0.014746724034215604,GODREJAGRO
362121.986038208,356177.4087982178,314,921,884,20396.25,0.03990829973655604,ARMANFIN
1270082.8510131836,1308696.1002197266,259,746,744,5791.0,0.03496169495645135,DMART
876142.8654785156,808627.6154174805,208,606,574,96350.3984375,0.03291146856593553,AMBER
428874.3728752136,423892.4900112152,979,2762,2756,1635.8999633789067,-0.007801778591217113,INOXLEISUR
49219.71210384369,49291.21889972687,1208,3402,3399,50.55000114440918,0.0024798356554803207,MIRCELECTR
1120387.3856201172,1129872.5768432617,519,1522,1517,4044.5001220703125,0.012075904744077753,JUSTDIAL
65299.18454095721,65831.85933503509,973,2743,2712,58.8999992609024,0.009059451469378239,ROHITFERRO
912142.3943901062,912034.5724639893,1029,2903,2895,1555.1999511718752,0.001586789556056875,SHOPERSTOP
8843.999992370605,7865.999940872192,89,235,226,261.9000034332276,-0.08097015475836034,UJJIVANSFB
84469.711956501,82895.14701271057,924,2586,2560,3402.1001586914062,0.02163539063377046,FSL
222811.8195953369,207143.01882839203,932,2618,2603,269.2500114440918,-0.06911460434849875,ARIHANT
1278145.045830965,1286681.7611541748,1208,3402,3399,5448.599853515625,0.01094188427388776,PIDILITIND
4387468.821563721,4429752.224357605,1209,3402,3401,3866.75,0.010518628090771498,BAJAJ-AUTO
2789048.847053528,2779963.432762146,1208,3402,3399,4396.9500732421875,-0.0016810262118903889,GLAXO
148299.14881753922,141405.862200737,1011,2855,2821,13618.69958496094,0.04535031402259345,GOLDIAM
892005.2792272568,911148.3306715488,1380,3815,3809,4300.5,0.026281852798675353,AXISBANK
586181.1144256592,581813.1874961853,1148,3251,3230,11644.5,0.01241352355347667,RADICO
59422.0108127594,56637.38170051575,295,850,820,2457.000045776367,-0.005513597772711773,BIGBLOC
5911478.749542236,5915114.526245117,754,2129,2118,58496.35107421875,0.010510420557954455,BAYERCROP
469484.8423461914,460708.5754394531,266,766,752,9826.600341796875,0.00223720414446116,BSE
292403.7106933594,281501.0713043213,172,500,474,40758.900634765625,0.10210630082269195,SOLARA
54571.28288650513,55101.60209274292,355,1055,1050,405.4499816894531,0.017147648697821826,KOTAKNV20
167770.47325515747,164075.26998901367,430,1270,1248,2778.6000671386714,-0.005463435735864501,SUPERHOUSE
29115.557373046875,28528.372589111328,38,89,88,560.6500244140625,-0.000911360177018228,ANGELBRKG
140039.46108293533,140541.89387226105,1208,3402,3399,233.25,0.0052533963186992124,RCF
354409.7494697571,350806.500082016,1097,3090,3085,920.749969482422,-0.007568921064592703,DCAL
51003.32003855705,52206.306319475174,1208,3402,3399,82.19999885559082,0.025198090610614135,GINNIFILA
246990.61872076988,245430.29745268822,1035,2921,2911,2451.000061035156,0.0036061239797954823,SUPRAJIT
717874.6161193848,706810.9841213226,1201,3392,3368,21993.600585937496,0.015225456287839657,HCLTECH
225253.53826141357,214826.79444885254,370,1115,1083,17000.0,0.02918158905815056,GUJGASLTD
2282503.516845703,2295509.4645996094,1208,3402,3399,6869.400146484375,0.008707696506797626,JCHAC
1272521.333114624,1274183.1256141663,1380,3815,3809,2026.7999267578125,0.002898648793000466,RAYMOND
6319569.215602875,6342174.000400543,1208,3402,3399,14958.44970703125,0.005943954915780798,SCHAEFFLER
96666.22127759457,98584.13328051567,1209,3402,3401,163.64999389648438,0.02153349918209802,GAEL
1290167.8627929688,1278011.6785888672,118,321,302,141689.65185546875,0.10040047608297403,INDIAMART
,2370573.814579487,1210,3408,3401,9603.649658203125,,ABB
611470.8362598419,610375.3249988556,1208,3402,3399,1821.2999267578125,0.0011869554895060663,ICICIBANK
445666.8058319092,451877.12211990356,1208,3402,3399,1863.6000366210938,0.018116485721982833,VISAKAIND
145737.29212856293,143711.70190620422,701,1981,1958,10353.44985961914,0.05714295576395074,CGCL
23968003.21070862,23946292.36201477,1208,3402,3399,125335.34765625,0.004323451480351278,HONAUT
475957.14756572247,480437.18680238724,754,2129,2118,5346.0,0.020644798143950437,AVANTIFEED
1248650.3439063728,1237518.295721054,1209,3402,3401,591.5,-0.008441553103123212,GLENMARK
228614.91490077972,227843.74519634247,874,2393,2379,2058.7000427246094,0.005631873750871196,JYOTHYLAB
1491760.987487793,1476627.7487792969,304,882,864,67834.8017578125,0.0353284229118156,LTI
50884.271057128906,48792.450370788574,86,220,199,12166.349487304688,0.1979890561791375,PRINCEPIPE
48215.92650580406,47200.25010418892,758,2137,2126,1494.3500671386719,0.009927708543895927,REFEX
1757317.6319122314,1700314.110649109,987,2799,2766,38121.598388671875,-0.010744741036886002,PVR
501013.0615081787,496414.9800796509,755,2135,2118,1409.3000259399414,-0.006364667206457323,DBCORP
2739.318988800049,2537.7465991973877,55,127,116,291.0599899291992,0.03266782754853165,NETFIT
262620.64975070953,257443.29996585846,1208,3402,3399,132.29999542236328,-0.019210407841948766,GOLDENTOBC
970537.7392578125,958306.7842102051,972,2743,2711,15836.7998046875,0.003715306073350153,SUNTV
765435.8382042646,766981.529106617,1380,3815,3809,5652.0,0.009403388949279317,NATCOPHARM
2461816.813720703,2420639.079023361,1201,3392,3368,75189.59765625,0.013815757033320343,TCS
35251.08267211914,35309.993183135986,255,745,734,645.700008392334,0.019988336981390693,PANACHE
249083.03965759277,245622.33879089355,292,832,820,4318.7999267578125,0.003445032071385501,GNA
109575.03314447403,110170.17342615128,932,2618,2603,981.7499542236328,0.014390962892265416,RUCHIRA
192459.36134147644,189635.72912979126,924,2586,2560,2883.4000396728516,0.0003105477830284709,PFC
351795.2063703537,342374.00405216217,974,2749,2712,19291.800903320312,0.028057797282028552,KEI
647830.07929039,655382.4561500549,957,2685,2684,483.75,0.012404683136151078,EMAMILTD
215140.2623462677,216665.08449172974,602,1762,1748,4404.400085449219,0.027559798274151896,ORIENTREF
34551.25102519989,33667.15208339691,733,2060,2025,902.9999732971193,0.0005470433322473676,SJVN
2552413.6814250946,2578224.64468956,1032,2910,2908,3294.699951171875,0.011403191977636862,SHRIRAMCIT
218121.07650756836,211063.3170928955,411,1206,1194,9550.19970703125,0.011426865905239175,INTELLECT
477042.21773922443,482177.7415153384,1209,3402,3401,9.0,0.01078421067320764,FEL
268198.0307226181,270078.3164200783,1101,3101,3095,1457.3999633789065,0.012444855213314591,PETRONET
50208.35675430298,49391.162200927734,363,1086,1083,170.25,-0.012885196712194716,IDFCFIRSTB
1866100.7221050262,1846772.6432800293,1208,3402,3399,4916.25,-0.007722964068488171,VENKEYS
190413.0620393753,181340.52966594696,704,1991,1960,11502.549621582033,0.01276182013002441,CANTABIL
3660053.954957962,3711845.2992038727,1208,3402,3399,24936.75,0.020963651134698072,ATUL
198837.06095671654,200712.00918006897,1380,3815,3809,616.1999816894532,0.012528590963151311,TATAPOWER
77740.4148182869,78596.3153848648,1006,2828,2821,621.9499893188477,0.019010067792294878,SUNFLAG
2768622.493268013,2795905.4827842712,1208,3402,3399,18837.44970703125,0.01665826212689982,SRF
3071901.826051712,3100415.158723831,870,2381,2377,15225.599609375,0.0142383887110453,CERA
1033640.9088068008,998698.6819181442,983,2788,2756,58646.3984375,0.022932694852612456,BALKRISIND
137106.7852783203,128224.07116699219,38,89,88,1534.5,-0.053594824620908414,VALIANTORG
140103.8672065735,136091.95334243774,931,2618,2603,541.4999771118164,-0.024770293327499946,TV18BRDCST
588402.7481842041,571009.1040420532,754,2129,2118,1079.099983215332,-0.027726832019873828,TRF
230504.61285829544,234994.51300811768,977,2758,2756,384.0,0.02114447988430715,STERTOOLS
690865.9358131886,667557.2060365677,918,2564,2535,45779.39929199219,0.032525369034039964,ASTRAL
174131.3412539959,174874.3660080433,1342,3735,3733,101.3000030517578,0.004848781104072363,NLCINDIA
407335.3974952698,415535.9048089981,1015,2867,2865,1265.199951171875,0.023238116115381624,SUDARSCHEM
212097.31579065323,208898.3375735283,1060,2999,2974,2570.000076293945,-0.0029655167416254105,WELENT
225342.2691783905,223587.0124282837,872,2387,2377,2561.000061035156,0.0035756421281552112,BRIGADE
324242.59161376953,322000.6255607605,724,2016,2012,254.6000061035156,-0.006129256606956878,HMVL
808891.8003158569,798337.56016922,891,2454,2404,35820.001220703125,0.031235031760985042,MOTILALOFS
189546.04027676582,190449.2967698574,1209,3402,3401,106.6999969482422,0.0053282911558855915,NRBBEARING
246419.37826538086,244666.29013061523,195,559,557,594.7000122070312,-0.0047008807940058595,BANDHANBNK
601510.9216918945,594624.4184265137,324,954,935,20129.549072265625,0.022016301498957832,THYROCARE
108164.54983520508,108124.69973754883,108,286,283,1279.0500183105469,0.011456617926504473,WESTLIFE
1664320.8301048279,1682274.0362434387,1380,3815,3809,11590.5,0.017751208543577514,RELIANCE
324167.38943481445,326214.2573547363,219,627,622,3363.2501220703125,0.016689272944526354,HDFCLIFE
62348.12018203735,53128.49962234497,88,229,226,121.31999588012692,-0.1459274239102641,UTISXN50
40598.917185783386,40553.77510356903,378,1137,1131,138.2999954223633,0.0022945910794051703,ORICONENT
140860.8893890381,135604.64234924316,201,583,571,3402.599853515625,-0.013159417027105248,HGINFRA
230941.21339178085,228749.02123594284,1356,3751,3750,62.599998474121094,-0.009221360389023069,KTKBANK
230000.98740005493,219227.38677215576,731,2043,2025,1964.7000274658203,-0.03829940340695792,PIONDIST
2737899.466632843,2745567.8894119263,1208,3402,3399,6616.650146484375,0.00521753011739904,AKZOINDIA
23150555.206335068,23288986.100767136,1285,3618,3608,278400.0,0.0180052223679717,SHREECEM
31470.345525741577,29366.63004875183,227,666,634,1544.0,-0.017785488771704765,AARVI
154292.0953760147,154879.08052158356,1023,2889,2875,1997.0999145507812,0.0167480067842888,JKPAPER
30868.27307319641,29740.76072692871,247,728,714,604.8000106811523,-0.01693364362648555,HUDCO
419284.9174890518,420954.9888238907,1208,3402,3399,936.75,0.006217302903357919,AMBUJACEM
270855.8981933594,268759.84072875977,387,1158,1154,325.79998779296875,-0.006535790760380209,ARROWGREEN
2384775.019641876,2383659.56111145,1208,3402,3399,3525.599853515625,0.001010636770026018,BEML
0.0,0.0,0,0,0,0.0,0.0,EBBETF0425
641890.7108192444,639086.7044715881,950,2676,2658,18932.40087890625,0.025126387186169667,GRINDWELL
1510665.7202835083,1508366.8261489868,1207,3402,3399,1368.3000183105469,-0.00061601590856003,SMLISUZU
204914.88600814342,204558.1852414608,1192,3374,3350,1842.0,0.007248371566613997,NCC
495533.8471374512,496329.439743042,964,2710,2702,3347.60009765625,0.008361069031270091,JKLAKSHMI
1794287.684621811,1810214.2194080353,1208,3402,3399,7654.94970703125,0.013142532658148394,ASIANPAINT
1429510.5188598633,1413571.5478973389,909,2516,2498,4883.3997802734375,-0.007733815901591675,BFUTILITIE
901904.5317349434,902285.7284760475,1380,3815,3809,6215.69970703125,0.0073144065874081975,TATASTLLP
199873.57028388977,200122.76372241974,1208,3402,3399,459.3000183105469,0.003544708066375203,TATACOFFEE
1955848.538860321,1960741.0222892761,1208,3402,3399,4651.650146484375,0.004879791755756736,SWARAJENG
99790.26244354248,90824.09047698975,227,666,634,12875.2001953125,0.03917244160943403,JASH
204440.02910995483,197023.64043617249,704,1991,1960,2469.150047302246,-0.02419897242246678,RAMKY
7041.050140380859,2329.8500061035156,10,22,7,6250.500183105469,0.21861796438575884,JUBLINGREA
171321.3996489048,169900.91640377045,1208,3402,3399,397.1999816894531,-0.00597288643182902,PRSMJOHNSN
,1748342.0696105957,1209,3402,3401,1511.3499755859375,,COLPAL
463397.0591888428,469708.9825744629,1380,3815,3809,2406.6000366210938,0.018814369339120587,HINDALCO
145544.67011654377,147609.22211897373,1380,3815,3809,325.7999954223633,0.01642349387262529,KARURVYSYA
492488.91998672485,498492.96516418457,446,1339,1336,1732.6499633789062,0.015709379088258812,CAPLIPOINT
405537.1646182537,406684.7397470474,1208,3402,3399,1568.25,0.006696858798009838,CANFINHOME
128981.2245759964,127065.02483272552,728,2034,2015,2898.4500579833984,0.0076154519228787245,MANAPPURAM
1159467.974603653,1163413.072353363,1380,3815,3809,5297.400146484375,0.007971326589985265,CIPLA
2210313.2448120117,2236281.8963012695,344,1022,1010,39485.3994140625,0.029613020261699246,TEAMLEASE
931858.207824707,839278.4875488281,206,605,571,98156.29833984375,0.005984363304566032,GALAXYSURF
93319.41853237152,92844.91586780548,646,1863,1849,1163.3999786376953,0.007382143233486652,BROOKS
57359.109550476074,57042.98016357422,163,468,461,969.8500213623045,0.011396980176011526,TEMBO
987512.8960559368,992880.7528709173,1380,3815,3809,8679.0,0.014224479367391305,TITAN
379771.3269176483,384813.03252220154,1208,3402,3399,1281.3000183105469,0.016649507676588984,ANDHRSUGAR
721800.096862793,786954.7686767578,230,669,668,3954.75,0.09574593036817208,DIXON
1636242.1903381348,1635352.7308654785,602,1762,1748,21023.100341796875,0.012304804868147265,MCX
1138885.6279067993,1115903.7012224197,1201,3392,3368,64395.59765625,0.03636332741153839,GARFIBRES
2023098.7318267822,2015491.7492370605,547,1599,1590,24519.59912109375,0.008359758357468107,VMART
198612.34985351562,190280.89819335938,31,83,80,7941.150146484375,-0.0019651422177912785,GLAND
180115.0035018921,180026.82103729248,711,1993,1988,467.249984741211,0.002104586029878513,GPPL
386614.8169789314,389787.49773573875,1380,3815,3809,2843.1000366210938,0.015560140297872367,MARICO
238803.39666748047,238533.39251708984,509,1480,1470,1760.5000305175781,0.006241518759477194,ABFRL
87885.0998840332,87415.30006408691,53,124,111,19836.049682617188,0.22035873985721352,AARTISURF
290591.67528533936,289792.94850730896,1208,3402,3399,220.95000457763672,-0.0019882771001110927,KOTHARIPRO
